Player,avg_gi,avg_gpl,avg_acpl,total_game_count,Points,gi_median,gpl_median,Elo,TPR,total_moves,White_games,Black_games,acpl_median,gi_std,gpl_std,acpl_std,avg_gi_raw,avg_gpl_white,avg_gpl_black,avg_gi_white,avg_gi_black,white_result_sum,black_result_sum,total_gpl_sum,gi_var,gi_raw_median,gi_raw_var,gi_raw_std,gpl_var,acpl_var
Erigaisi Arjun,162.01,0.4,-20.6,11.0,10.0,163.4,0.26,2778.0,2985.0,493.0,6.0,5.0,7.33,6.7,0.4,91.91,0.24,0.44,0.36,160.9,163.34,5.0,5.0,4.44,44.85,0.31,0.13,0.36,0.16,8447.23
Shant Sargsyan,161.11,0.18,17.45,11.0,7.0,161.1,0.08,2649.0,2663.0,461.0,6.0,5.0,3.89,3.07,0.22,46.14,0.19,0.21,0.15,161.77,160.32,4.5,2.5,2.0,9.45,0.19,0.03,0.17,0.05,2129.17
Nodirbek Abdusattorov,158.96,0.57,7.07,11.0,9.0,161.6,0.29,2766.0,2884.0,523.0,6.0,5.0,5.35,8.4,0.48,5.02,0.07,0.54,0.62,159.03,158.88,5.0,4.0,6.32,70.63,0.22,0.2,0.45,0.23,25.24
David Anton Guijarro,157.76,0.34,22.08,11.0,7.0,161.0,0.28,2665.0,2659.0,488.0,5.0,6.0,7.06,9.25,0.31,43.89,0.01,0.21,0.45,156.82,158.55,3.0,4.0,3.76,85.58,0.18,0.25,0.5,0.1,1925.95
Haik M. Martirosyan,154.13,0.58,18.81,11.0,7.0,158.5,0.38,2667.0,2707.0,523.0,5.0,6.0,7.94,12.94,0.65,70.94,-0.19,0.91,0.32,152.12,155.8,4.0,3.0,6.42,167.43,0.05,0.49,0.7,0.42,5032.6
Bardiya Daneshvar,150.71,0.69,32.32,11.0,7.5,158.2,0.53,2598.0,2688.0,566.0,6.0,5.0,5.86,18.08,0.74,84.52,-0.37,0.97,0.35,141.7,161.52,3.5,4.0,7.6,326.79,0.03,0.95,0.97,0.54,7143.9
Aydin Suleymanli,149.21,0.71,14.26,11.0,6.0,159.5,0.54,2632.0,2590.0,476.0,5.0,6.0,10.63,20.76,0.69,14.15,-0.45,0.75,0.67,151.1,147.63,3.5,2.5,7.76,430.81,0.1,1.25,1.12,0.48,200.29
Yangyi Yu,161.92,0.3,6.03,10.0,7.5,161.85,0.11,2703.0,2800.0,404.0,6.0,4.0,5.01,3.93,0.38,2.85,0.23,0.13,0.55,162.43,161.15,4.0,3.5,2.99,15.47,0.24,0.04,0.21,0.14,8.09
Levon Aronian,161.44,0.34,20.74,10.0,8.0,162.65,0.16,2729.0,2773.0,416.0,6.0,4.0,5.84,3.08,0.39,47.95,0.21,0.38,0.29,160.98,162.12,4.5,3.5,3.45,9.51,0.27,0.03,0.17,0.15,2299.15
Gukesh D,160.78,0.47,33.08,10.0,9.0,165.5,0.18,2764.0,3072.0,500.0,5.0,5.0,4.22,20.04,0.94,88.41,0.18,0.14,0.8,168.5,153.06,4.5,4.5,4.7,401.74,0.43,1.17,1.08,0.88,7816.67
Tuan Minh Le,160.43,0.3,5.25,10.0,7.5,161.25,0.1,2564.0,2731.0,491.0,5.0,5.0,5.15,7.96,0.49,4.69,0.15,0.22,0.38,163.04,157.82,4.0,3.5,2.99,63.36,0.2,0.18,0.43,0.24,22.01
Bogdan-Daniel Deac,160.07,0.26,11.38,10.0,6.0,161.3,0.08,2680.0,2696.0,551.0,5.0,5.0,4.0,8.64,0.37,21.9,0.14,0.14,0.38,163.34,156.8,4.0,2.0,2.6,74.7,0.2,0.22,0.47,0.14,479.49
Santosh Gujrathi Vidit,158.95,0.39,4.94,10.0,7.5,160.15,0.18,2720.0,2741.0,500.0,5.0,5.0,4.54,6.74,0.49,4.56,0.08,0.37,0.4,160.7,157.2,4.5,3.0,3.86,45.47,0.14,0.13,0.36,0.24,20.78
Yi Wei,157.65,0.37,23.12,10.0,5.0,162.65,0.03,2762.0,2632.0,492.0,4.0,6.0,3.62,12.38,0.6,55.35,0.0,0.2,0.49,163.92,153.47,2.0,3.0,3.74,153.28,0.28,0.44,0.67,0.36,3063.11
Wesley So,157.46,0.37,8.98,10.0,6.5,162.25,0.1,2752.0,2731.0,493.0,5.0,5.0,5.62,15.28,0.51,9.21,0.0,0.43,0.3,160.9,154.02,4.5,2.0,3.65,233.52,0.26,0.68,0.82,0.26,84.86
Matthias Bluebaum,156.11,0.48,8.38,10.0,7.5,159.4,0.42,2640.0,2662.0,428.0,6.0,4.0,8.38,10.58,0.37,7.29,-0.08,0.33,0.7,160.27,149.88,5.5,2.0,4.78,111.86,0.1,0.33,0.57,0.14,53.17
M. Amin Tabatabaei,155.95,0.43,41.39,10.0,4.5,159.45,0.44,2714.0,2589.0,456.0,4.0,6.0,6.3,9.24,0.41,116.21,-0.09,0.66,0.27,149.43,160.3,1.5,3.0,4.28,85.45,0.11,0.25,0.5,0.17,13504.76
Velimir Ivic,155.7,0.42,6.13,10.0,7.0,159.2,0.24,2599.0,2647.0,417.0,4.0,6.0,6.66,11.73,0.48,6.07,-0.1,0.22,0.55,158.18,154.05,3.0,4.0,4.16,137.51,0.08,0.4,0.63,0.23,36.87
Richard Rapport,154.95,0.62,6.87,10.0,6.0,160.6,0.36,2715.0,2720.0,475.0,5.0,5.0,7.32,17.12,0.91,4.71,-0.14,0.21,1.04,162.58,147.32,3.0,3.0,6.25,293.15,0.16,0.85,0.92,0.83,22.21
Kirill Shevchenko,154.9,0.34,35.31,10.0,4.5,160.3,0.04,2673.0,2494.0,455.0,5.0,5.0,3.92,12.91,0.55,90.06,-0.14,0.28,0.4,155.14,154.66,2.5,2.0,3.42,166.62,0.15,0.48,0.7,0.3,8110.14
Praggnanandhaa R,154.59,0.52,7.72,10.0,6.0,160.7,0.29,2750.0,2711.0,373.0,5.0,5.0,6.36,14.76,0.7,6.58,-0.16,0.26,0.78,161.28,147.9,3.5,2.5,5.19,217.75,0.17,0.63,0.8,0.49,43.33
Nijat Abasov,154.39,0.41,8.11,10.0,5.0,159.55,0.17,2626.0,2524.0,391.0,5.0,5.0,6.6,11.65,0.53,8.21,-0.17,0.36,0.46,157.32,151.46,2.5,2.5,4.08,135.79,0.11,0.39,0.63,0.28,67.33
Benjamin Gledura,153.9,0.47,28.49,10.0,7.0,161.3,0.05,2628.0,2690.0,428.0,6.0,4.0,4.57,19.7,0.75,66.78,-0.2,0.62,0.25,152.55,155.93,4.5,2.5,4.69,388.03,0.2,1.12,1.06,0.56,4459.26
Nodirbek Yakubboev,153.52,0.55,26.46,10.0,5.0,156.85,0.56,2666.0,2556.0,433.0,4.0,6.0,7.6,11.37,0.39,60.8,-0.22,0.63,0.5,150.6,155.47,2.5,2.5,5.52,129.29,-0.04,0.38,0.61,0.16,3696.23
Shamsiddin Vokhidov,152.99,0.69,62.36,10.0,7.0,158.2,0.56,2650.0,2687.0,485.0,4.0,6.0,8.4,13.56,0.65,117.09,-0.25,0.72,0.67,151.48,154.0,3.0,4.0,6.9,183.79,0.03,0.53,0.73,0.43,13710.98
Yagiz Kaan Erdogmus,152.75,0.59,76.36,10.0,7.0,158.6,0.58,2592.0,2603.0,436.0,5.0,5.0,10.12,10.67,0.39,142.61,-0.26,0.6,0.57,153.86,151.64,3.5,3.5,5.87,113.76,0.06,0.33,0.58,0.15,20338.49
Javokhir Sindarov,152.26,0.53,34.98,10.0,5.0,153.4,0.46,2677.0,2604.0,377.0,6.0,4.0,7.72,10.98,0.41,80.63,-0.29,0.46,0.62,157.0,145.15,4.0,1.0,5.28,120.48,-0.22,0.35,0.59,0.17,6501.81
Sanan Sjugirov,152.2,0.6,53.78,10.0,5.0,156.75,0.53,2644.0,2575.0,435.0,6.0,4.0,7.64,9.88,0.44,97.77,-0.29,0.38,0.92,158.08,143.38,3.5,1.5,5.97,97.59,-0.04,0.28,0.53,0.19,9559.6
Anish Giri,151.96,0.78,20.55,10.0,7.0,155.75,0.72,2724.0,2722.0,496.0,4.0,6.0,9.71,11.3,0.5,35.0,-0.3,0.77,0.79,155.57,149.55,3.5,3.5,7.8,127.78,-0.1,0.37,0.61,0.25,1224.93
Fabiano Caruana,151.86,0.7,-21.38,10.0,6.5,159.85,0.53,2798.0,2775.0,517.0,5.0,5.0,5.98,20.72,0.94,91.95,-0.31,0.85,0.55,148.72,155.0,3.5,3.0,7.02,429.15,0.12,1.25,1.12,0.88,8454.58
Ediz Gurel,150.96,0.74,46.03,10.0,8.0,157.8,0.57,2602.0,2726.0,412.0,5.0,5.0,7.58,13.49,0.74,117.46,-0.35,1.21,0.28,144.08,157.84,4.0,4.0,7.43,182.02,0.02,0.53,0.73,0.54,13795.76
Frode Olav Olsen Urkedal,150.59,0.63,8.74,10.0,6.0,153.0,0.54,2546.0,2519.0,479.0,5.0,5.0,9.19,11.83,0.61,8.46,-0.38,0.39,0.86,158.16,143.02,4.0,2.0,6.27,139.99,-0.24,0.41,0.64,0.37,71.54
Parham Maghsoodloo,149.42,0.77,38.44,10.0,5.5,159.15,0.6,2723.0,2682.0,478.0,6.0,4.0,9.18,18.8,0.81,92.34,-0.44,0.36,1.39,158.67,135.55,4.0,1.5,7.73,353.33,0.08,1.03,1.01,0.65,8526.17
Jaime Santos Latasa,149.41,0.7,54.69,10.0,6.5,157.7,0.76,2624.0,2552.0,492.0,5.0,5.0,10.24,17.51,0.59,142.61,-0.44,0.69,0.71,147.1,151.72,3.5,3.0,7.02,306.77,0.01,0.9,0.95,0.35,20337.98
Alexey Sarana,149.14,0.81,12.15,10.0,6.5,158.95,0.62,2713.0,2693.0,465.0,6.0,4.0,8.95,20.53,0.82,9.85,-0.45,0.46,1.33,158.8,134.65,4.5,2.0,8.09,421.5,0.08,1.22,1.11,0.67,97.04
Aleksandar Indjic,148.06,0.72,23.21,10.0,6.5,158.6,0.42,2611.0,2647.0,456.0,5.0,5.0,10.28,25.95,0.89,41.61,-0.51,0.99,0.44,140.84,155.28,3.0,3.5,7.17,673.44,0.06,1.95,1.4,0.79,1731.73
Vasyl Ivanchuk,147.79,0.75,49.04,10.0,5.5,145.65,0.86,2635.0,2599.0,405.0,5.0,5.0,10.64,10.94,0.47,122.25,-0.53,0.71,0.78,147.06,148.52,2.5,3.0,7.46,119.75,-0.64,0.35,0.59,0.22,14943.91
Johan-Sebastian Christiansen,143.02,0.89,70.69,10.0,5.5,157.9,0.64,2661.0,2580.0,471.0,5.0,5.0,15.58,25.83,0.78,128.6,-0.78,0.56,1.22,155.96,130.08,4.0,1.5,8.92,667.0,0.02,1.94,1.39,0.62,16536.88
Ngoc Truong Son Nguyen,162.77,0.15,5.83,9.0,6.0,162.5,0.07,2633.0,2732.0,324.0,4.0,5.0,5.07,2.86,0.18,3.41,0.28,0.08,0.2,162.93,162.64,2.0,4.0,1.34,8.2,0.27,0.02,0.16,0.03,11.63
Maxime Vachier-Lagrave,162.53,0.16,4.01,9.0,6.5,162.2,0.08,2731.0,2768.0,371.0,4.0,5.0,3.41,3.43,0.34,3.27,0.27,0.34,0.02,162.78,162.34,3.5,3.0,1.48,11.77,0.25,0.03,0.19,0.11,10.71
Rauf Mamedov,158.82,0.27,7.07,9.0,6.5,159.6,0.25,2637.0,2665.0,341.0,4.0,5.0,6.76,5.96,0.23,4.73,0.07,0.21,0.33,160.9,157.16,3.5,3.0,2.46,35.55,0.11,0.1,0.32,0.05,22.34
Xiangzhi Bu,158.21,0.22,5.56,9.0,5.0,161.8,0.05,2693.0,2601.0,338.0,3.0,6.0,3.21,11.2,0.48,7.4,0.04,0.01,0.33,162.0,156.32,1.5,3.5,2.01,125.48,0.23,0.36,0.6,0.23,54.71
Peter Leko,156.53,0.32,6.38,9.0,4.5,162.3,0.13,2666.0,2617.0,386.0,4.0,5.0,4.43,17.27,0.49,6.7,-0.06,0.2,0.42,162.22,151.98,2.5,2.0,2.87,298.35,0.26,0.87,0.93,0.24,44.88
Ruslan Ponomariov,156.19,0.41,7.21,9.0,5.5,159.8,0.29,2654.0,2657.0,389.0,4.0,5.0,5.94,9.03,0.42,4.2,-0.07,0.4,0.42,155.45,156.78,3.0,2.5,3.7,81.6,0.12,0.24,0.49,0.18,17.64
Frederik Svane,155.41,0.56,6.96,9.0,8.0,159.4,0.56,2640.0,2801.0,534.0,5.0,4.0,4.75,13.06,0.65,4.96,-0.12,0.73,0.34,152.16,159.48,4.5,3.5,5.03,170.53,0.1,0.49,0.7,0.42,24.62
Quang Liem Le,155.4,0.53,35.1,9.0,5.0,159.7,0.59,2741.0,2717.0,436.0,5.0,4.0,7.13,9.47,0.38,85.32,-0.12,0.56,0.48,150.8,161.15,2.0,3.0,4.74,89.6,0.11,0.26,0.51,0.15,7279.53
Leinier Dominguez Perez,155.33,0.38,36.07,9.0,5.5,161.0,0.41,2748.0,2650.0,393.0,4.0,5.0,2.88,12.65,0.36,88.97,-0.12,0.24,0.49,160.25,151.4,3.0,2.5,3.42,160.06,0.18,0.46,0.68,0.13,7916.13
Jan-Krzysztof Duda,155.23,0.55,8.24,9.0,5.5,159.2,0.51,2732.0,2683.0,410.0,4.0,5.0,7.36,10.37,0.47,6.42,-0.13,0.69,0.43,153.35,156.74,2.5,3.0,4.92,107.47,0.09,0.31,0.56,0.22,41.16
Michael Adams,154.62,0.43,8.33,9.0,6.0,159.8,0.04,2661.0,2637.0,383.0,5.0,4.0,5.05,16.77,0.68,8.61,-0.16,0.61,0.2,149.44,161.1,3.5,2.5,3.83,281.18,0.12,0.82,0.9,0.46,74.08
Anton Korobov,154.09,0.57,11.04,9.0,6.5,159.5,0.5,2650.0,2711.0,355.0,6.0,3.0,12.37,14.41,0.55,5.33,-0.19,0.67,0.37,155.32,151.63,5.0,1.5,5.16,207.61,0.11,0.6,0.78,0.3,28.44
Pouya Idani,153.87,0.45,47.14,9.0,6.0,158.3,0.37,2599.0,2608.0,445.0,4.0,5.0,5.5,13.9,0.47,91.06,-0.2,0.19,0.66,161.18,148.02,3.5,2.5,4.04,193.19,0.04,0.56,0.75,0.23,8291.11
