Player,avg_gi,avg_gpl,avg_acpl,total_game_count,Points,gi_median,gpl_median,Elo,TPR,total_moves,White_games,Black_games,acpl_median,gi_std,gpl_std,acpl_std,avg_gi_raw,avg_gpl_white,avg_gpl_black,avg_gi_white,avg_gi_black,white_result_sum,black_result_sum,total_gpl_sum,gi_var,gi_raw_median,gi_raw_var,gi_raw_std,gpl_var,acpl_var
Aryan Tari,153.11,0.4,3.49,9.0,4.5,159.9,0.27,2642.0,2488.0,421.0,5.0,4.0,7.03,13.94,0.47,85.36,-0.24,0.26,0.58,158.68,146.15,2.5,2.0,3.64,194.45,0.13,0.56,0.75,0.22,7286.41
Dmitrij Kollars,152.09,0.52,8.71,9.0,4.0,157.9,0.41,2659.0,2475.0,450.0,4.0,5.0,7.64,15.66,0.54,8.35,-0.3,0.79,0.3,142.9,159.44,1.5,2.5,4.69,245.26,0.02,0.71,0.85,0.29,69.67
Vincent Keymer,151.68,0.56,104.65,9.0,5.5,160.7,0.48,2730.0,2643.0,411.0,4.0,5.0,12.28,15.54,0.59,145.97,-0.32,0.45,0.65,160.62,144.52,4.0,1.5,5.06,241.58,0.17,0.7,0.84,0.35,21307.58
Alan Pichot,150.66,0.72,9.2,9.0,7.0,159.4,0.27,2628.0,2701.0,415.0,4.0,5.0,7.76,20.58,0.9,7.48,-0.37,1.18,0.35,142.0,157.58,4.0,3.0,6.45,423.5,0.1,1.23,1.11,0.81,55.93
Radoslaw Wojtaszek,149.71,0.71,11.2,9.0,5.0,154.6,0.7,2681.0,2601.0,348.0,5.0,4.0,12.05,12.17,0.52,7.76,-0.42,0.64,0.8,147.98,151.88,2.5,2.5,6.39,148.16,-0.16,0.43,0.66,0.27,60.28
Jorden Van Foreest,149.34,0.74,12.33,9.0,6.5,158.9,0.43,2696.0,2710.0,402.0,5.0,4.0,9.38,18.58,0.78,8.24,-0.44,0.91,0.53,144.18,155.8,3.0,3.5,6.66,345.28,0.07,1.01,1.0,0.6,67.92
Marc`Andria Maurizzi,148.03,0.7,22.74,9.0,5.5,159.2,0.41,2595.0,2566.0,421.0,4.0,5.0,5.16,19.89,0.77,43.04,-0.51,0.51,0.85,150.68,145.92,2.0,3.5,6.29,395.63,0.09,1.15,1.07,0.59,1852.19
Tuan Minh Tran,140.93,0.98,13.34,9.0,4.0,143.1,0.74,2434.0,2447.0,421.0,4.0,5.0,11.39,17.69,0.64,7.46,-0.9,1.24,0.78,135.15,145.56,2.0,2.0,8.84,313.05,-0.78,0.91,0.95,0.42,55.59
Alexandr Predke,137.98,1.37,10.31,9.0,5.0,141.4,1.52,2671.0,2680.0,630.0,4.0,5.0,11.9,25.41,1.13,8.67,-1.06,1.51,1.26,128.5,145.56,1.0,4.0,12.34,645.6,-0.87,1.87,1.37,1.27,75.18
Nikita Vitiugov,157.24,0.3,5.92,8.0,3.5,158.7,0.13,2676.0,2558.0,373.0,4.0,4.0,4.43,6.71,0.33,6.54,-0.02,0.4,0.2,159.0,155.48,2.5,1.0,2.38,45.03,0.06,0.13,0.36,0.11,42.79
Shakhriyar Mamedyarov,157.07,0.58,9.37,8.0,6.0,157.75,0.55,2733.0,2673.0,376.0,6.0,2.0,7.74,4.28,0.46,5.62,-0.02,0.66,0.37,156.87,157.7,5.0,1.0,4.68,18.29,0.02,0.05,0.23,0.21,31.57
Gawain C B Jones,155.94,0.5,6.01,8.0,5.0,158.45,0.44,2646.0,2594.0,429.0,4.0,4.0,6.95,7.09,0.31,2.95,-0.09,0.28,0.72,159.0,152.88,2.0,3.0,4.0,50.29,0.04,0.15,0.38,0.1,8.69
Etienne Bacrot,155.85,0.28,11.27,8.0,4.5,160.95,0.13,2665.0,2574.0,403.0,5.0,3.0,4.21,15.89,0.43,17.2,-0.09,0.17,0.46,161.26,146.83,3.5,1.0,2.24,252.59,0.18,0.73,0.86,0.19,295.78
Vladimir Fedoseev,154.26,0.51,12.54,8.0,5.0,160.1,0.51,2692.0,2712.0,351.0,5.0,3.0,12.62,15.85,0.42,7.43,-0.18,0.58,0.4,149.38,162.4,2.0,3.0,4.09,251.09,0.14,0.73,0.85,0.17,55.15
Gabriel Sargissian,153.7,0.48,9.0,8.0,4.0,159.5,0.4,2646.0,2585.0,372.0,3.0,5.0,8.08,11.86,0.46,6.83,-0.21,0.61,0.4,159.2,150.4,2.5,1.5,3.83,140.57,0.11,0.41,0.64,0.22,46.7
Volodymyr Onyshchuk,153.56,0.44,32.22,8.0,5.0,159.5,0.28,2610.0,2575.0,377.0,3.0,5.0,7.44,14.85,0.49,72.46,-0.22,0.78,0.24,146.17,158.0,2.0,3.0,3.56,220.66,0.11,0.64,0.8,0.24,5250.56
Liren Ding,153.44,0.54,9.01,8.0,3.5,160.85,0.21,2736.0,2663.0,320.0,5.0,3.0,6.02,13.29,0.56,6.01,-0.22,0.53,0.56,152.58,154.87,2.0,1.5,4.33,176.74,0.18,0.51,0.71,0.32,36.17
Luke J McShane,152.93,0.44,10.15,8.0,4.0,158.3,0.26,2611.0,2462.0,324.0,4.0,4.0,7.5,10.82,0.5,9.07,-0.25,0.3,0.59,156.48,149.38,2.0,2.0,3.53,117.08,0.04,0.34,0.58,0.25,82.34
Magnus Carlsen,152.65,0.68,10.18,8.0,6.0,160.65,0.5,2832.0,2808.0,390.0,4.0,4.0,7.5,19.15,0.78,8.71,-0.27,0.96,0.42,143.5,161.8,2.5,3.5,5.48,366.88,0.16,1.07,1.03,0.61,75.78
Robert Hovhannisyan,152.54,0.53,29.23,8.0,4.5,155.4,0.57,2619.0,2530.0,351.0,5.0,3.0,15.98,10.58,0.5,36.11,-0.27,0.63,0.36,148.86,158.67,2.5,2.0,4.24,111.92,-0.12,0.33,0.57,0.25,1303.87
Kacper Piorun,150.88,0.65,11.88,8.0,5.0,154.9,0.78,2599.0,2602.0,371.0,4.0,4.0,12.82,12.95,0.46,5.01,-0.36,0.92,0.37,145.12,156.62,2.0,3.0,5.19,167.79,-0.14,0.49,0.7,0.21,25.08
Szymon Gumularz,150.88,0.52,19.01,8.0,5.0,158.45,0.45,2571.0,2554.0,347.0,4.0,4.0,6.84,14.42,0.56,34.74,-0.36,0.48,0.55,150.1,151.65,3.0,2.0,4.13,207.81,0.04,0.61,0.78,0.31,1206.95
Alexei Shirov,149.72,0.65,10.28,8.0,3.5,153.05,0.66,2666.0,2571.0,361.0,4.0,4.0,7.7,15.01,0.46,9.66,-0.42,0.73,0.57,153.98,145.48,2.5,1.0,5.22,225.26,-0.24,0.65,0.81,0.21,93.23
Erwin L'Ami,148.01,0.51,38.88,8.0,3.5,157.65,0.42,2628.0,2416.0,369.0,3.0,5.0,13.3,18.91,0.51,80.42,-0.52,0.59,0.46,145.03,149.8,1.0,2.5,4.07,357.66,0.0,1.04,1.02,0.26,6467.19
Mustafa Yilmaz,145.5,0.72,12.48,8.0,2.5,147.5,0.63,2587.0,2438.0,458.0,4.0,4.0,13.48,16.7,0.55,9.6,-0.65,0.82,0.62,147.2,143.8,2.0,0.5,5.75,278.78,-0.55,0.81,0.9,0.3,92.25
Constantin Lupulescu,143.6,0.77,7.53,8.0,4.0,157.85,0.28,2590.0,2438.0,441.0,4.0,4.0,8.14,25.29,0.93,4.8,-0.75,0.37,1.16,154.18,133.02,2.5,1.5,6.13,639.5,0.02,1.86,1.36,0.86,23.01
Andrei Volokitin,142.66,0.88,13.36,8.0,3.5,150.45,0.68,2660.0,2535.0,372.0,4.0,4.0,14.43,28.1,1.0,9.1,-0.8,1.18,0.58,135.1,150.22,2.0,1.5,7.02,789.37,-0.38,2.29,1.51,1.01,82.73
Nikolas Theodorou,142.14,1.08,23.98,8.0,5.0,146.75,1.2,2619.0,2613.0,386.0,4.0,4.0,15.68,19.11,0.7,24.62,-0.83,1.08,1.09,143.05,141.22,2.5,2.5,8.68,365.13,-0.58,1.06,1.03,0.49,606.33
Baadur Jobava,141.8,0.91,47.05,8.0,3.5,145.2,0.82,2582.0,2513.0,452.0,2.0,6.0,10.98,17.71,0.66,115.63,-0.85,0.26,1.13,162.3,134.97,1.5,2.0,7.3,313.51,-0.67,0.91,0.95,0.44,13371.41
Shawn Rodrigue-Lemieux,141.7,0.95,52.44,8.0,4.0,140.15,0.84,2509.0,2592.0,375.0,3.0,5.0,19.22,16.25,0.73,140.16,-0.86,1.4,0.68,137.37,144.3,2.5,1.5,7.61,264.19,-0.94,0.77,0.87,0.54,19644.29
Max Warmerdam,134.19,1.11,17.45,8.0,3.5,131.95,1.28,2679.0,2422.0,357.0,5.0,3.0,18.27,18.94,0.56,8.7,-1.26,0.95,1.36,141.32,122.3,3.0,0.5,8.85,358.66,-1.38,1.04,1.02,0.32,75.75
David Navara,161.36,0.19,53.29,7.0,5.5,162.8,0.04,2681.0,2743.0,283.0,4.0,3.0,3.5,3.15,0.39,92.02,0.2,0.31,0.03,161.57,161.07,3.5,2.0,1.33,9.93,0.28,0.03,0.17,0.15,8468.55
Yue Wang,160.24,0.26,4.19,7.0,5.0,159.7,0.11,2637.0,2643.0,274.0,4.0,3.0,5.29,2.07,0.34,2.4,0.15,0.12,0.44,160.95,159.3,2.5,2.5,1.79,4.29,0.12,0.01,0.11,0.12,5.78
Ivan Cheparinov,156.61,0.34,6.31,7.0,5.0,160.6,0.12,2628.0,2669.0,282.0,4.0,3.0,4.84,12.6,0.55,4.85,-0.05,0.46,0.18,152.85,161.63,2.5,2.5,2.36,158.81,0.17,0.47,0.68,0.31,23.53
Jan Subelj,156.33,0.31,33.48,7.0,3.5,160.5,0.02,2498.0,2572.0,264.0,4.0,3.0,3.41,10.95,0.48,78.69,-0.07,0.48,0.08,152.82,161.0,1.0,2.5,2.16,120.0,0.16,0.35,0.59,0.23,6191.36
Martin Petrov,155.99,0.39,13.01,7.0,4.5,157.8,0.52,2536.0,2541.0,291.0,4.0,3.0,14.7,5.16,0.43,8.45,-0.09,0.53,0.21,153.78,158.93,2.5,2.0,2.73,26.67,0.01,0.08,0.28,0.19,71.45
Tamir Nabaty,155.74,0.24,6.97,7.0,5.5,160.2,0.09,2630.0,2627.0,251.0,4.0,3.0,6.29,12.12,0.36,5.77,-0.1,0.04,0.51,162.9,146.2,4.0,1.5,1.7,146.95,0.14,0.43,0.65,0.13,33.24
Razvan Preotu,153.0,0.67,42.51,7.0,5.5,158.6,0.3,2451.0,2711.0,311.0,5.0,2.0,11.43,12.31,0.67,58.89,-0.25,0.92,0.03,150.4,159.5,4.5,1.0,4.68,151.47,0.06,0.44,0.67,0.44,3468.54
Luka Paichadze,152.9,0.79,38.65,7.0,5.0,156.6,0.82,2516.0,2751.0,347.0,6.0,1.0,10.87,14.53,0.63,75.2,-0.25,0.82,0.6,152.57,154.9,4.5,0.5,5.54,211.2,-0.05,0.61,0.78,0.4,5654.83
Momchil Petkov,152.46,0.32,7.83,7.0,4.0,158.8,0.2,2540.0,2470.0,282.0,3.0,4.0,5.52,14.42,0.36,6.06,-0.28,0.48,0.2,146.87,156.65,2.0,2.0,2.25,208.0,0.07,0.6,0.78,0.13,36.67
Emre Can,150.99,0.73,11.94,7.0,5.5,157.8,0.68,2547.0,2573.0,299.0,5.0,2.0,10.4,13.73,0.46,10.67,-0.35,0.81,0.53,148.16,158.05,3.5,2.0,5.12,188.61,0.01,0.55,0.74,0.22,113.77
Diego Flores,150.26,0.67,28.21,7.0,4.5,152.0,0.71,2546.0,2624.0,326.0,3.0,4.0,11.34,13.01,0.57,44.28,-0.39,0.43,0.86,155.0,146.7,1.5,3.0,4.72,169.23,-0.3,0.49,0.7,0.33,1960.69
Laurent Fressinet,148.43,0.68,9.66,7.0,4.5,159.2,0.37,2616.0,2584.0,301.0,2.0,5.0,8.37,29.61,1.02,9.49,-0.49,0.4,0.79,155.8,145.48,1.0,3.5,4.74,876.99,0.09,2.55,1.6,1.03,90.09
Maxime Lagarde,147.43,0.66,49.91,7.0,4.0,158.0,0.73,2598.0,2483.0,264.0,5.0,2.0,11.47,15.86,0.53,101.82,-0.55,0.88,0.12,142.84,158.9,2.5,1.5,4.65,251.54,0.03,0.73,0.86,0.29,10367.15
Tomas Sosa,147.39,0.7,35.52,7.0,4.0,150.6,0.71,2515.0,2545.0,347.0,4.0,3.0,11.64,12.57,0.57,63.82,-0.55,0.37,1.13,154.48,137.93,3.0,1.0,4.87,158.1,-0.37,0.46,0.68,0.32,4073.37
Maxim Rodshtein,146.77,0.86,10.58,7.0,5.0,151.2,1.2,2600.0,2662.0,332.0,4.0,3.0,10.36,15.88,0.76,5.59,-0.58,0.87,0.85,146.07,147.7,3.0,2.0,6.04,252.21,-0.35,0.73,0.86,0.58,31.3
Arkadij Naiditsch,144.67,0.7,48.26,7.0,3.5,144.9,0.6,2643.0,2512.0,332.0,3.0,4.0,9.64,17.39,0.56,95.43,-0.7,0.56,0.8,145.23,144.25,1.5,2.0,4.88,302.47,-0.69,0.88,0.94,0.31,9107.51
David W L Howell,143.7,0.88,32.36,7.0,3.5,157.9,0.85,2677.0,2551.0,467.0,3.0,4.0,3.8,25.56,1.09,94.44,-0.75,0.68,1.03,153.47,136.38,1.5,2.0,6.17,653.09,0.02,1.9,1.38,1.19,8919.04
Fernando Peralta,143.53,0.66,35.62,7.0,2.0,146.6,0.59,2558.0,2449.0,267.0,3.0,4.0,9.08,20.75,0.72,68.02,-0.76,1.13,0.31,130.0,153.68,0.0,2.0,4.63,430.36,-0.59,1.25,1.12,0.52,4627.12
Ido Gorshtein,143.0,0.7,15.35,7.0,3.5,158.2,0.53,2543.0,2421.0,367.0,3.0,4.0,15.49,23.42,0.56,11.49,-0.79,0.69,0.7,145.53,141.1,2.0,1.5,4.87,548.4,0.03,1.59,1.26,0.31,132.03
Anton Demchenko,142.63,0.98,13.32,7.0,3.5,147.4,0.93,2597.0,2585.0,460.0,3.0,4.0,15.64,21.34,0.68,7.13,-0.81,1.41,0.65,136.4,147.3,2.5,1.0,6.85,455.58,-0.55,1.33,1.15,0.46,50.81
Andreas Kelires,141.89,0.77,38.42,7.0,3.5,146.0,0.76,2536.0,2402.0,351.0,4.0,3.0,17.94,18.86,0.63,74.1,-0.85,0.53,1.09,150.7,130.13,3.0,0.5,5.39,355.51,-0.62,1.03,1.02,0.39,5490.68
Stamatis Kourkoulos-Arditis,136.67,1.21,12.99,7.0,4.5,144.6,0.68,2570.0,2532.0,325.0,3.0,4.0,11.44,37.03,1.09,7.67,-1.13,1.55,0.96,123.3,146.7,2.0,2.5,8.48,1371.16,-0.7,3.99,2.0,1.18,58.76
Alexander Donchenko,134.96,1.15,43.23,7.0,4.5,147.3,1.29,2638.0,2504.0,405.0,3.0,4.0,8.88,28.33,0.86,84.45,-1.22,0.98,1.28,138.8,132.07,2.0,2.5,8.06,802.75,-0.56,2.33,1.53,0.73,7131.8