Player,avg_gi,avg_missed_points,avg_acpl,total_game_count,Points,gi_median,missed_points_median,Elo,TPR,total_moves,White_games,Black_games,acpl_median,gi_std,missed_points_std,acpl_std,avg_gi_raw,avg_missed_points_white,avg_missed_points_black,avg_gi_white,avg_gi_black,white_result_sum,black_result_sum,total_missed_points_sum,gi_var,gi_raw_median,gi_raw_var,gi_raw_std,missed_points_var,acpl_var
Vantika Agrawal,141.51,0.77,27.28,9,5.0,158.7,0.25,2392.0,2506.0,401,4,5,11.4,25.48,0.88,50.63,-0.86,0.78,0.77,133.78,147.7,1.5,3.5,6.94,649.45,0.06,1.89,1.37,0.77,2563.32
Vaibhav_Jayant Raut,141.37,0.78,92.23,9,4.0,149.6,0.69,2304.0,2357.0,475,4,5,17.48,20.0,0.46,164.74,-0.87,0.53,0.99,147.98,136.08,2.0,2.0,7.05,400.04,-0.43,1.17,1.08,0.21,27140.26
Kirill Klukin,141.31,0.69,39.11,9,4.0,155.6,0.56,2413.0,2291.0,443,4,5,11.86,28.23,0.76,80.05,-0.88,0.9,0.53,130.0,150.36,1.5,2.5,6.21,796.86,-0.11,2.32,1.52,0.57,6407.5
Mazen. Fandi,140.39,0.71,107.73,9,4.0,137.3,0.61,2278.0,2327.0,373,5,4,35.11,18.85,0.49,108.59,-0.92,1.0,0.35,130.84,152.32,1.5,2.5,6.41,355.15,-1.09,1.03,1.02,0.24,11791.15
Harsh Suresh,140.32,0.74,31.77,9,4.0,136.5,0.67,2420.0,2355.0,468,5,4,9.71,18.92,0.67,63.3,-0.93,0.57,0.97,146.36,132.78,3.0,1.0,6.7,358.08,-1.14,1.04,1.02,0.44,4006.27
Tigran K. Harutyunyan,139.98,0.96,46.95,9,5.0,138.5,1.06,2524.0,2424.0,377,4,5,11.86,15.84,0.42,105.16,-0.95,1.02,0.91,140.48,139.58,2.0,3.0,8.62,250.85,-1.03,0.73,0.85,0.18,11058.36
P V Nandhidhaa,139.93,0.85,117.1,9,5.0,158.3,0.35,2339.0,2510.0,380,4,5,7.94,36.15,1.19,164.02,-0.95,0.28,1.3,159.98,123.9,3.0,2.0,7.64,1306.95,0.04,3.8,1.95,1.41,26902.85
Turmunkh Munkhzul,139.84,0.77,31.49,9,3.5,149.0,0.74,2301.0,2303.0,540,4,5,15.5,21.93,0.5,47.57,-0.96,0.88,0.68,142.32,137.86,2.0,1.5,6.93,480.94,-0.46,1.4,1.18,0.25,2262.92
Nikhil Dixit,139.49,0.89,19.14,9,3.5,143.2,0.75,2361.0,2324.0,431,4,5,20.24,17.79,0.47,9.48,-0.98,1.0,0.81,135.65,142.56,1.5,2.0,8.04,316.6,-0.77,0.92,0.96,0.22,89.93
Sahib Singh,139.32,1.03,56.43,9,4.5,140.4,0.89,2438.0,2405.0,388,4,5,20.69,22.55,0.77,79.42,-0.98,0.89,1.15,132.45,144.82,0.5,4.0,9.29,508.7,-0.93,1.48,1.22,0.59,6307.65
Edgar Mamedov,139.22,0.98,13.48,9,4.5,150.3,0.64,2441.0,2485.0,467,4,5,9.57,32.74,1.09,9.15,-0.99,1.44,0.61,128.43,147.86,2.5,2.0,8.81,1071.82,-0.39,3.11,1.76,1.18,83.76
Parham Maghsoodloo,138.9,0.93,55.54,9,4.5,141.8,0.69,2703.0,2464.0,493,4,5,10.28,24.33,0.77,89.34,-1.01,1.34,0.61,130.75,145.42,2.0,2.5,8.4,591.82,-0.85,1.72,1.31,0.6,7981.34
Natalia Zhukova,138.7,0.88,33.74,9,4.0,135.2,0.95,2302.0,2335.0,458,4,5,19.85,16.87,0.46,46.54,-1.02,0.79,0.95,146.18,132.72,2.5,1.5,7.94,284.53,-1.21,0.83,0.91,0.21,2165.58
Manish_Anto_Cristiano F,138.6,0.82,37.03,9,4.5,138.7,0.74,2296.0,2416.0,639,5,4,8.2,27.59,0.81,86.65,-1.02,1.24,0.3,127.16,152.9,2.5,2.0,7.37,761.09,-1.01,2.21,1.49,0.65,7508.87
Husain Aziz,138.13,0.81,34.95,9,3.5,143.4,0.75,2329.0,2334.0,433,5,4,13.69,20.82,0.57,61.77,-1.05,0.99,0.58,134.88,142.2,2.0,1.5,7.26,433.55,-0.76,1.26,1.12,0.32,3815.59
Daakshin Arun,138.04,0.92,20.8,8,3.5,137.4,0.82,2286.0,2354.0,408,4,4,23.86,14.76,0.59,25.68,-1.06,1.03,0.81,141.48,134.6,3.0,0.5,7.35,217.84,-1.09,0.64,0.8,0.35,659.46
Bardiya Daneshvar,137.89,1.22,38.71,9,6.0,142.2,0.84,2600.0,2626.0,637,4,5,9.26,27.95,1.11,79.93,-1.06,0.74,1.61,150.32,127.94,3.0,3.0,11.01,781.03,-0.83,2.26,1.5,1.24,6388.41
Saidakbar Saydaliev,137.88,1.01,68.75,9,4.5,144.6,0.88,2473.0,2404.0,376,5,4,9.55,25.37,0.74,116.43,-1.06,1.38,0.54,125.46,153.4,2.0,2.5,9.06,643.61,-0.7,1.87,1.37,0.54,13554.97
Artem Uskov,137.4,1.09,38.59,9,5.5,156.7,1.02,2430.0,2571.0,540,5,4,15.58,28.69,0.78,50.32,-1.09,0.56,1.75,158.58,110.92,5.0,0.5,9.82,823.11,-0.05,2.39,1.55,0.61,2532.59
Alicja Sliwicka,137.24,1.0,89.73,9,3.5,140.8,0.85,2346.0,2360.0,423,5,4,12.89,19.92,0.74,160.32,-1.1,0.77,1.28,141.68,131.7,2.5,1.0,8.96,396.79,-0.9,1.15,1.07,0.54,25702.84
Murtas Kazhgaleyev,136.84,1.24,34.41,9,5.0,141.7,0.85,2488.0,2548.0,486,5,4,18.67,27.14,1.06,54.98,-1.12,0.71,1.9,150.58,119.68,3.0,2.0,11.14,736.46,-0.85,2.14,1.46,1.12,3022.99
Sauat Nurgaliyev,136.71,0.99,90.92,9,4.0,142.0,0.94,2374.0,2372.0,470,5,4,13.79,25.98,0.68,124.25,-1.12,0.93,1.06,130.42,144.57,1.0,3.0,8.91,675.01,-0.84,1.97,1.4,0.47,15438.62
Arian Baradaran Tamadon,136.38,0.86,132.75,9,3.0,137.8,0.89,2334.0,2232.0,379,4,5,25.94,14.83,0.47,186.81,-1.14,0.82,0.9,139.75,133.68,2.0,1.0,7.75,219.93,-1.07,0.64,0.8,0.22,34896.48
Omran Al Hosani,135.86,1.03,14.23,9,4.0,132.6,1.01,2239.0,2438.0,400,4,5,18.3,16.03,0.48,6.19,-1.17,1.22,0.87,134.85,136.66,2.0,2.0,9.23,257.02,-1.34,0.75,0.86,0.23,38.3
Bharadia Yash,135.6,0.92,94.1,9,3.5,138.8,0.61,2385.0,2342.0,416,4,5,14.72,27.56,1.06,138.03,-1.18,0.59,1.18,145.68,127.54,2.5,1.0,8.28,759.49,-1.01,2.21,1.49,1.12,19051.37
Ortik Nigmatov,135.57,1.21,27.17,9,5.5,141.5,1.16,2447.0,2523.0,577,5,4,17.19,22.64,0.76,33.89,-1.19,1.2,1.21,136.0,135.02,3.5,2.0,10.85,512.7,-0.87,1.49,1.22,0.58,1148.78
Sugar Gan-Erdene,135.48,0.97,23.97,9,4.5,144.7,1.05,2437.0,2462.0,408,5,4,23.93,33.68,1.06,15.44,-1.19,1.19,0.71,131.5,140.45,4.0,0.5,8.77,1134.41,-0.69,3.3,1.82,1.13,238.53
Le Thao Nguyen Pham,135.22,1.06,38.25,9,4.5,137.6,0.76,2384.0,2421.0,413,5,4,17.51,21.13,0.76,61.89,-1.2,1.19,0.91,133.72,137.1,3.5,1.0,9.56,446.41,-1.08,1.3,1.14,0.57,3830.81
Panda Sambit,134.39,1.04,77.06,9,4.5,141.2,0.83,2381.0,2441.0,427,4,5,35.17,25.78,0.69,85.14,-1.25,1.04,1.03,134.9,133.98,2.5,2.0,9.35,664.82,-0.88,1.93,1.39,0.47,7248.02
Reza Mahdavi,133.97,1.23,56.18,9,5.0,139.5,1.58,2394.0,2579.0,406,5,4,17.58,31.41,0.91,93.44,-1.27,0.83,1.73,148.66,115.6,3.5,1.5,11.1,986.54,-0.97,2.86,1.69,0.82,8731.1
Batkhuyag Munguntuul,133.71,0.88,99.0,9,2.5,138.0,0.61,2342.0,2203.0,344,4,5,27.93,24.82,0.8,139.75,-1.29,0.91,0.85,135.0,132.68,1.5,1.0,7.9,616.24,-1.06,1.79,1.34,0.64,19530.66
Seyed Abolfazl Moosavifar,133.69,1.01,62.59,9,4.0,135.8,0.64,2308.0,2366.0,448,5,4,26.47,28.78,0.83,93.38,-1.29,1.5,0.39,117.9,153.43,1.5,2.5,9.08,828.11,-1.17,2.41,1.55,0.68,8719.48
Bhagat Kush,133.44,1.04,45.59,9,4.0,149.5,0.82,2288.0,2313.0,404,5,4,17.05,31.84,0.74,89.4,-1.3,1.01,1.08,137.52,128.35,2.5,1.5,9.38,1013.64,-0.44,2.95,1.72,0.55,7992.63
Mohamed Tissir,132.63,0.89,19.79,9,2.5,136.7,0.73,2342.0,2238.0,378,4,5,19.98,26.71,0.74,14.54,-1.35,0.52,1.2,147.45,120.78,1.5,1.0,8.05,713.51,-1.13,2.07,1.44,0.55,211.42
V Pranav,132.54,1.37,16.56,9,6.0,139.8,1.17,2621.0,2562.0,520,4,5,13.93,29.88,0.96,11.62,-1.35,1.77,1.04,124.75,138.78,3.0,3.0,12.29,893.08,-0.96,2.6,1.61,0.93,134.99
Sriansh Das,132.43,0.96,67.59,9,3.0,126.8,0.9,2315.0,2264.0,314,4,5,25.72,19.27,0.62,141.12,-1.35,0.55,1.29,146.65,121.06,2.0,1.0,8.62,371.26,-1.66,1.07,1.04,0.39,19914.99
Priansh Das,132.1,0.99,67.26,9,3.0,131.2,1.06,2311.0,2274.0,365,4,5,18.81,16.05,0.44,98.73,-1.37,0.96,1.02,135.18,129.64,2.0,1.0,8.94,257.68,-1.42,0.75,0.86,0.19,9746.65
B. Adhiban,131.92,1.1,14.42,9,5.0,137.8,0.8,2535.0,2508.0,424,5,4,15.4,37.42,1.2,7.89,-1.38,0.79,1.48,139.76,122.12,2.0,3.0,9.88,1400.58,-1.07,4.08,2.02,1.44,62.22
Ankit Ray,131.84,0.99,16.78,9,3.0,146.2,0.86,2320.0,2288.0,379,4,5,16.97,31.49,0.83,10.65,-1.39,0.85,1.1,143.57,122.46,2.0,1.0,8.92,991.36,-0.61,2.89,1.7,0.69,113.32
Adireddy Arjun,131.73,0.93,76.51,9,2.5,131.7,0.84,2336.0,2211.0,504,5,4,26.0,25.05,0.65,98.64,-1.39,1.23,0.56,121.14,144.98,1.0,1.5,8.39,627.43,-1.39,1.82,1.35,0.42,9729.51
Akram Khoder,131.47,1.08,16.29,9,3.5,128.6,1.19,2232.0,2339.0,476,5,4,17.47,16.91,0.52,7.87,-1.41,1.02,1.16,131.48,131.45,2.0,1.5,9.72,285.95,-1.56,0.83,0.91,0.27,61.94
Josefine Heinemann,131.22,1.11,36.97,9,3.5,127.8,1.15,2305.0,2321.0,463,4,5,17.23,19.07,0.49,62.64,-1.42,1.23,1.02,131.43,131.06,2.0,1.5,9.99,363.58,-1.6,1.06,1.03,0.24,3924.33
Jani_Kushal R,130.32,1.19,41.69,9,4.5,138.4,0.81,2326.0,2406.0,506,4,5,15.85,28.24,0.85,83.74,-1.47,1.4,1.02,127.78,132.36,3.0,1.5,10.72,797.23,-1.03,2.32,1.52,0.73,7012.76
Meruert Kamalidenova,129.99,1.27,72.43,9,4.5,130.3,1.28,2378.0,2333.0,403,5,4,24.95,26.25,0.64,111.35,-1.49,1.45,1.05,126.06,134.9,2.5,2.0,11.46,688.95,-1.47,2.01,1.42,0.41,12399.26
Almas Rakhmatullaev,129.26,1.14,24.84,9,4.5,139.2,0.9,2410.0,2342.0,531,5,4,12.22,30.78,0.96,91.38,-1.53,0.53,1.91,150.96,102.12,3.5,1.0,10.3,947.2,-0.99,2.75,1.66,0.92,8350.01
Afruza Khamdamova,129.22,1.18,41.44,9,4.0,137.3,1.11,2354.0,2435.0,493,4,5,23.48,41.55,1.29,52.79,-1.53,1.64,0.81,114.28,141.18,1.5,2.5,10.59,1726.76,-1.09,5.02,2.24,1.67,2787.21
Mohamed Ezat,129.06,1.06,35.46,8,2.0,131.5,0.9,2312.0,2184.0,414,4,4,16.76,28.24,0.64,41.17,-1.54,0.85,1.27,139.55,118.58,1.5,0.5,8.47,797.44,-1.4,2.32,1.52,0.41,1694.92
Ayan Akhmetov,128.83,1.1,47.42,9,4.5,117.8,1.14,2417.0,2369.0,463,5,4,26.98,30.82,0.91,57.32,-1.55,1.15,1.03,127.06,131.05,2.0,2.5,9.86,949.82,-2.14,2.76,1.66,0.84,3286.14
Mohamed_Anees M,128.17,1.27,42.01,9,3.5,126.4,1.03,2344.0,2309.0,441,5,4,19.66,23.76,0.61,68.15,-1.58,1.22,1.34,127.92,128.48,1.5,2.0,11.44,564.62,-1.68,1.64,1.28,0.37,4644.84
Oliwia Kiolbasa,127.2,1.05,56.45,9,2.5,139.0,0.98,2371.0,2273.0,390,4,5,27.23,30.25,0.77,99.1,-1.64,0.6,1.41,142.88,114.66,1.0,1.5,9.45,915.24,-1.0,2.66,1.63,0.6,9821.27
M. Kunal,126.93,1.22,44.67,9,3.5,130.5,1.11,2292.0,2348.0,493,5,4,21.8,22.61,0.73,92.5,-1.65,0.98,1.51,136.12,115.45,2.5,1.0,10.94,511.0,-1.46,1.49,1.22,0.53,8556.72
Monika Socko,126.06,1.06,118.87,9,2.0,129.5,1.19,2402.0,2142.0,419,4,5,42.11,22.76,0.58,132.08,-1.7,1.16,0.99,120.28,130.68,1.0,1.0,9.58,518.08,-1.51,1.5,1.22,0.33,17444.04
Andreea Navrotescu,125.64,1.18,132.4,7,1.5,135.7,1.17,2356.0,2156.0,309,3,4,37.52,21.85,0.52,134.42,-1.72,1.3,1.08,126.0,125.38,1.0,0.5,8.25,477.55,-1.18,1.39,1.18,0.28,18068.3
Jaiveer Mahendru,124.28,1.25,19.56,9,2.5,125.8,1.1,2271.0,2195.0,435,4,5,18.87,22.45,0.69,6.68,-1.79,1.76,0.83,105.62,139.2,1.0,1.5,11.23,504.0,-1.71,1.46,1.21,0.47,44.67
Bagwe Gaurang,124.26,1.32,93.09,9,4.5,134.1,1.18,2302.0,2382.0,520,4,5,32.66,34.85,1.16,109.49,-1.8,1.32,1.32,124.0,124.46,2.0,2.5,11.89,1214.22,-1.27,3.54,1.88,1.35,11988.51
Hamed Wafa,123.46,1.19,47.51,8,1.5,124.9,0.93,2359.0,2086.0,462,4,4,30.62,15.71,0.72,60.58,-1.84,1.68,0.7,113.8,133.12,1.5,0.0,9.54,246.8,-1.76,0.72,0.85,0.52,3669.81
Ajay_Santhosh Parvathareddy,122.63,1.3,40.82,9,3.5,136.0,0.7,2299.0,2350.0,513,4,5,17.25,49.86,1.49,51.0,-1.88,0.38,2.05,147.8,102.5,1.5,2.0,11.74,2486.35,-1.16,7.23,2.69,2.22,2600.65
Aaditya Dhingra,122.48,1.39,44.54,8,3.0,136.65,0.94,2448.0,2372.0,493,4,4,26.11,46.63,1.33,71.77,-1.89,0.82,1.96,140.05,104.9,1.0,2.0,11.11,2174.81,-1.13,6.32,2.51,1.76,5151.56
Mukhammadali Abdurakhmonov,121.9,1.61,15.96,9,5.0,128.7,1.46,2395.0,2483.0,489,5,4,15.76,35.68,1.12,4.82,-1.92,1.65,1.57,123.56,119.82,3.0,2.0,14.51,1273.02,-1.56,3.71,1.93,1.26,23.27
Luong_Phuong Hanh,121.86,1.3,112.55,9,2.5,131.8,0.98,2225.0,2150.0,412,4,5,33.13,33.39,0.85,134.17,-1.93,1.23,1.35,136.18,110.4,2.5,0.0,11.69,1114.98,-1.39,3.24,1.8,0.73,18000.83
Devdutt Binu,121.22,1.15,86.06,9,1.5,119.4,1.2,2274.0,2037.0,402,4,5,43.54,20.2,0.45,94.85,-1.96,1.21,1.11,120.12,122.1,0.5,1.0,10.39,408.17,-2.06,1.19,1.09,0.2,8996.59
Arun Kataria,120.44,1.29,64.99,9,4.0,114.7,1.22,2370.0,2307.0,494,5,4,39.38,39.81,1.0,68.33,-2.0,1.02,1.64,131.86,106.18,3.0,1.0,11.63,1584.69,-2.31,4.61,2.15,0.99,4668.43
Ibrahim Sultan,116.86,1.49,97.03,9,3.5,136.4,1.21,2205.0,2265.0,425,5,4,36.62,50.27,1.47,184.02,-2.2,1.72,1.2,107.26,128.85,1.5,2.0,13.38,2527.12,-1.14,7.34,2.71,2.15,33863.47
Bakhrom Bakhrillaev,116.81,1.6,53.27,9,4.0,133.7,1.18,2369.0,2388.0,514,5,4,18.1,46.97,1.21,75.02,-2.2,1.44,1.8,122.72,109.42,2.5,1.5,14.37,2206.03,-1.29,6.4,2.53,1.46,5628.1
Murad Abdulla,116.31,1.58,89.33,9,3.5,127.0,0.92,2321.0,2308.0,429,5,4,35.46,48.64,1.21,91.11,-2.22,1.12,2.15,135.82,91.92,3.0,0.5,14.21,2365.82,-1.65,6.89,2.62,1.46,8300.16
Noaman Omar,116.26,1.41,14.35,9,2.5,119.1,1.25,2315.0,2178.0,445,4,5,41.3,34.95,0.84,100.32,-2.23,1.59,1.27,106.1,124.38,1.0,1.5,12.7,1221.39,-2.07,3.55,1.88,0.7,10063.98
Arad Nazari,113.61,1.75,17.98,9,5.0,129.3,1.3,2401.0,2432.0,489,4,5,17.26,44.77,1.51,8.14,-2.37,1.78,1.73,110.32,116.24,2.0,3.0,15.74,2004.69,-1.53,5.82,2.41,2.29,66.33
Garv Rai,113.43,1.67,57.45,9,3.5,121.7,1.51,2277.0,2274.0,490,4,5,26.19,34.5,1.03,94.66,-2.38,1.89,1.49,109.22,116.8,2.0,1.5,15.02,1190.06,-1.93,3.46,1.86,1.06,8960.27
Jain Jeet,112.08,1.63,78.99,9,3.5,103.3,1.65,2301.0,2276.0,502,4,5,29.41,31.51,1.08,122.99,-2.45,1.89,1.42,112.68,111.6,2.5,1.0,14.68,992.81,-2.92,2.88,1.7,1.16,15125.33
Nilufar Yakubbaeva,107.44,1.5,58.08,8,0.5,104.15,1.54,2241.0,1843.0,367,4,4,29.96,27.26,0.66,61.5,-2.7,1.42,1.57,113.08,101.8,0.5,0.0,11.97,743.36,-2.88,2.16,1.47,0.44,3782.06
