Player,avg_missed_points,avg_gi,avg_missed_points,TPR,total_game_count,Points,gi_median,missed_points_median,Elo,,total_moves,White_games,Black_games,acpl_median,gi_std,missed_points_std,acpl_std,avg_gi_raw,avg_missed_points_white,avg_missed_points_black,avg_gi_white,avg_gi_black,white_result_sum,black_result_sum,total_missed_points_sum,gi_var,missed_points_var,acpl_var
Alireza Firouzja,0.54,158.1,0.54,3002,8,7,166.2,0.24,2798,,334,3,5,10.62,16.99,0.81,73.06,0.02,0.95,0.3,149.8,163,2.5,4.5,4.33,288.61,0.66,5337.5
Matthias Bluebaum,0.4,157.4,0.4,2734,16,13.5,159.8,0.33,2618,,656,10,6,7.44,9.11,0.46,31.2,-0.01,0.35,0.49,157.4,157.6,8.5,5,6.46,83.08,0.21,973.2
Quang Liem Le,0.47,156.7,0.47,2662,17,13.5,158.3,0.4,2662,,687,8,9,9.66,9.07,0.45,7.84,-0.05,0.57,0.39,154.7,158.4,6.5,7,8.03,82.32,0.2,61.4
Ian Nepomniachtchi,0.68,155,0.68,2727,18,13.5,157.8,0.7,2809,,820,10,8,15.88,8.48,0.47,50.87,-0.14,0.72,0.63,155.8,154,8,5.5,12.31,71.97,0.22,2587.69
Jan-Krzysztof Duda,0.63,154,0.63,2767,16,15,158,0.46,2762,,651,9,7,13.14,17.02,0.66,78.73,-0.19,0.5,0.8,158.9,147.8,8.5,6.5,10.13,289.59,0.43,6198.24
Wesley So,0.73,153.1,0.73,2763,10,9.5,158,0.55,2783,,398,5,5,16.36,11.21,0.63,12.17,-0.24,0.83,0.62,154.8,151.4,5,4.5,7.27,125.69,0.39,148.23
Vincent Keymer,0.72,151,0.72,2696,15,9.5,154.5,0.62,2585,,732,8,7,14.14,14.04,0.65,61.24,-0.35,0.98,0.42,145.9,156.9,5.5,4,10.8,197.01,0.42,3750.26
Ergali Suleimen,0.57,151,0.57,2274,11,8,157.6,0.52,2287,,405,3,8,16.81,12.5,0.49,161.55,-0.35,0.35,0.66,157.2,148.7,2,6,6.31,156.27,0.24,26098.2
Alexandra Kosteniuk,0.73,150.8,0.73,2463,10,9,157.6,0.64,2417,,510,5,5,16.37,11.67,0.57,10.5,-0.37,1.05,0.41,144,157.6,4.5,4.5,7.3,136.24,0.33,110.25
Dmitrij Kollars,0.58,150.7,0.58,2399,10,6.5,157.8,0.42,2575,,450,5,5,10.74,14.44,0.66,8.52,-0.37,0.48,0.68,152.3,149.2,2,4.5,5.8,208.56,0.44,72.53
Anish Giri,0.67,150.5,0.67,2688,18,14.5,158,0.28,2663,,907,10,8,12.54,20.05,0.89,10.73,-0.38,0.69,0.65,151,149.9,9.5,5,12.07,402.02,0.79,115.07
Santosh Gujrathi Vidit,0.92,149.9,0.92,2588,16,12,151.7,0.93,2673,,710,8,8,14.62,9.77,0.57,9.48,-0.41,1.02,0.82,147.6,152.2,5.5,6.5,14.68,95.5,0.33,89.81
Haik M. Martirosyan,0.72,149.5,0.72,2559,16,12.5,157.9,0.57,2687,,668,8,8,17.5,16.46,0.56,74.2,-0.44,0.58,0.86,152.7,146.2,6,6.5,11.51,270.81,0.32,5506
Khagan Ahmad,0.69,149.2,0.69,2550,12,9,158,0.46,2290,,544,6,6,19.72,12.67,0.77,77.35,-0.45,0.72,0.66,146.6,151.8,4,5,8.27,160.63,0.59,5982.62
Volodar Murzin,0.94,148.5,0.94,2652,15,11.5,156.5,0.91,2657,,792,7,8,11.75,14.22,0.63,8.71,-0.49,0.81,1.05,150.8,146.5,5.5,6,14.1,202.18,0.4,75.84
Yagiz Kaan Erdogmus,0.77,148.3,0.77,2601,14,12,157.9,0.54,2389,,659,6,8,14.52,21.02,0.77,59.81,-0.5,1.15,0.48,139.2,155.1,5.5,6.5,10.73,441.88,0.6,3577.45
David Navara,0.83,148.2,0.83,2650,15,12,157.9,0.74,2636,,633,7,8,12.75,16.84,0.73,108.65,-0.5,1.21,0.5,140.2,155.3,5.5,6.5,12.5,283.65,0.53,11804.05
Maxime Vachier-Lagrave,0.94,147.8,0.94,2716,13,11.5,157.8,0.7,2766,,599,5,8,14.26,21.61,0.87,61.79,-0.53,0.89,0.96,148.6,147.2,4.5,7,12.17,466.98,0.76,3818.21
Shamsiddin Vokhidov,0.83,146.7,0.83,2496,14,10,157.8,0.75,2581,,627,8,6,19.42,24.48,0.78,65.43,-0.59,0.58,1.16,155.4,135.1,6.5,3.5,11.67,599.28,0.6,4281.5
Pavel Eljanov,0.95,146.1,0.95,2727,15,13.5,157.7,0.62,2605,,772,6,9,17.21,25.69,0.97,68.62,-0.62,0.98,0.93,145.4,146.6,6,7.5,14.31,660.08,0.94,4708.3
Nurgyul Salimova,0.68,146.1,0.68,2267,10,6,156.2,0.71,2349,,409,5,5,20.12,17.75,0.53,142.33,-0.62,0.95,0.42,141.6,150.6,3,3,6.83,314.99,0.28,20258.63
Levon Aronian,1.06,145.9,1.06,2770,18,13.5,157.6,0.98,2754,,744,9,9,20.24,21.28,0.96,32.34,-0.63,1.1,1.02,147.8,144,7.5,6,19.13,452.76,0.92,1045.86
Shreyas Royal,0.62,145.7,0.62,2384,8,3.5,151.4,0.64,2398,,361,3,5,15.67,19.2,0.6,117.36,-0.64,0.3,0.81,154.3,140.5,1.5,2,4.92,368.75,0.36,13772.56
Sarbartho Mani,0.92,145.3,0.92,1983,20,15.5,157.6,0.87,2014,,843,10,10,25.02,21.12,0.64,160.17,-0.66,0.84,1,150.5,140.1,7.5,8,18.38,446.17,0.41,25654.93
Jorden Van Foreest,0.93,145.2,0.93,2651,13,10.5,157.7,0.63,2636,,743,6,7,12.9,19.24,0.82,91.82,-0.66,1.34,0.57,139.8,149.8,4.5,6,12.06,370.36,0.68,8431.05
Nikita Vitiugov,0.94,144.1,0.94,2519,14,9.5,158,0.48,2612,,591,7,7,7.72,29.02,1.14,123.08,-0.72,0.77,1.11,149.6,138.6,4.5,5,13.15,842.22,1.3,15149.63
Javokhir Sindarov,0.86,143.6,0.86,2574,18,11.5,157.6,0.58,2626,,823,9,9,19.74,23.2,0.86,106.71,-0.75,0.76,0.97,148.2,139.1,6,5.5,15.57,538.01,0.73,11386.93
Gennadij Sagalchik,0.89,143.2,0.89,2360,10,5,145.7,0.79,2434,,294,6,4,31.98,17.18,0.45,22.44,-0.77,0.77,1.07,151.1,131.3,4,1,8.92,295.17,0.2,503.52
Shakhriyar Mamedyarov,0.84,143.1,0.84,2548,14,8.5,155.8,0.55,2680,,570,7,7,14.8,24.26,0.91,54.18,-0.78,1.19,0.48,133.3,153,3.5,5,11.69,588.64,0.83,2934.95
Leinier Dominguez Perez,0.95,142.7,0.95,2547,13,9.5,157.7,0.36,2630,,603,6,7,13.51,29.76,1.14,90.69,-0.8,0.8,1.07,143.7,141.8,5,4.5,12.3,885.71,1.3,8224.9
Rustam Kasimdzhanov,0.69,142.7,0.69,2337,12,6,157.8,0.61,2603,,554,5,7,9.3,23.16,0.64,16.41,-0.8,0.62,0.75,145.8,140.5,3,3,8.32,536.4,0.4,269.37
Rasmus Svane,1.15,142.6,1.15,2703,15,11.5,147,0.84,2643,,761,5,10,18.85,19.96,0.97,89.95,-0.81,0.82,1.32,149.9,138.9,3.5,8,17.26,398.58,0.94,8091.05
Ilja Schneider,0.71,142.4,0.71,2363,12,6,154.6,0.59,2469,,630,7,5,24.28,21.53,0.65,68.59,-0.82,0.57,0.92,147,136,3.5,2.5,8.55,463.54,0.42,4704.04
Andrey Esipenko,0.99,142.3,0.99,2649,21,17,158,0.66,2646,,939,14,7,17.91,28.74,1.07,103.82,-0.82,0.82,1.32,147.3,132.3,12.5,4.5,20.72,825.78,1.14,10779.22
Dragan Solak,0.82,141.9,0.82,2471,14,9.5,148.8,0.82,2510,,695,7,7,20.5,19.45,0.83,123.78,-0.84,0.75,0.89,143.4,140.5,5,4.5,11.43,378.34,0.69,15322.54
Marcus R Harvey,0.88,141.6,0.88,2423,12,5.5,141.1,0.88,2449,,596,6,6,18.83,16.84,0.45,66.06,-0.86,0.73,1.02,143.1,140.2,2.5,3,10.5,283.72,0.2,4364.39
Samuel Sevian,1.23,141.5,1.23,2746,17,13.5,149.6,0.83,2711,,886,9,8,20.22,26.32,1.02,71.24,-0.87,1.33,1.11,140.7,142.4,6.5,7,20.86,692.6,1.05,5075.6
Eldiyar Orozbaev,1.09,141.2,1.09,2526,13,8.5,147.6,1.18,2274,,537,6,7,32.67,20.15,0.73,94.95,-0.89,0.65,1.46,155.4,129,5.5,3,14.11,405.89,0.53,9014.67
Jose Eduardo Martinez Alcantara,1.08,141.1,1.08,2623,13,8,150.1,0.62,2705,,586,6,7,18.68,27.27,1.08,80.82,-0.89,1.03,1.12,143.4,139.1,4.5,3.5,14.01,743.54,1.17,6532.34
Yahli Sokolovsky,1.1,140.9,1.1,2426,12,8,146.9,0.91,2417,,992,12,8,19.77,29.2,1.02,112.79,-0.9,1.05,0.99,141.7,139.7,8.5,6.5,20.53,852.56,1.04,12722.47
V Pranav,1.03,140.9,1.03,2593,20,15,157.8,0.76,2592,,477,6,6,20.88,21.42,0.72,55.41,-0.9,1.45,0.76,128.5,153.3,3,5,13.24,458.72,0.52,3070.44
Robert Ruck,1,140.9,1,2368,9,7,156.8,0.88,2523,,475,4,5,20.29,25.94,0.78,62.53,-0.9,1.14,0.89,138.6,142.7,2.5,4.5,8.98,672.72,0.61,3910.13
Ediz Gurel,0.91,140.8,0.91,2515,14,9,157.6,0.78,2494,,746,6,8,16.98,25.35,0.85,95.28,-0.9,1,0.85,135.7,144.6,3.5,5.5,12.78,642.86,0.72,9078.19
Ivan Saric,0.77,140.8,0.77,2402,14,8,156.1,0.36,2615,,545,7,7,10.74,28.44,0.91,116.42,-0.9,0.6,0.94,144.4,137.2,5,3,10.8,808.78,0.84,13552.55
Richard Rapport,1.06,140.7,1.06,2580,20,13.5,142.4,0.87,2631,,892,8,12,17.46,20.97,0.82,111.1,-0.91,1.16,0.99,138.4,142.2,5.5,8,21.2,439.93,0.68,12343.48
Aldiyar Sailaubay,0.97,139.8,0.97,1994,19,13.5,157.6,0.73,1915,,779,9,10,27.74,26.67,0.76,92.54,-0.96,1.05,0.9,137.8,141.7,7,6.5,18.47,711.04,0.58,8564.45
Sugar Gan-Erdene,1.02,139.7,1.02,2512,12,7,145,0.73,2330,,504,6,6,13.7,29.37,1.09,48.29,-0.96,0.54,1.46,151.9,127.5,4.5,3.5,12.04,862.59,1.18,2332.4
Alan Pichot,1,139.7,1,2556,12,8,150.3,0.86,2618,,561,6,6,23.94,26.32,0.94,96.94,-0.96,1.15,0.89,133.6,145.8,4,3,12.24,692.94,0.88,9396.97
Nodirbek Abdusattorov,1.25,139.6,1.25,2824,18,14.5,151,1.25,2694,,991,9,9,18.33,33.02,1.1,88.37,-0.97,0.97,1.54,152.2,127.1,8.5,6,22.54,1090.04,1.2,7809.03
Marc`Andria Maurizzi,1.09,139.5,1.09,2488,14,10.5,153.8,0.91,2486,,533,6,8,25.7,33.74,0.96,122.09,-0.98,1.26,0.97,134.5,143.2,3.5,7,15.3,1138.44,0.93,14906.42
Erigaisi Arjun,1.17,139.3,1.17,2687,22,16.5,157.2,0.64,2738,,902,12,10,16.3,29.99,1.07,65.69,-0.98,0.73,1.7,151.4,124.8,9.5,7,25.8,899.57,1.15,4314.79
Tom O`Gorman,0.95,139.1,0.95,2418,12,5,139.8,0.86,2333,,695,5,9,10.32,36.57,1.02,75.58,-0.99,0.62,1.1,148.9,133.6,4.5,5.5,12.98,1337.61,1.05,5712
Tuan Minh Le,0.93,139.1,0.93,2509,14,10,158,0.47,2579,,554,6,6,22.24,24.36,0.64,81.92,-1,1.08,0.82,136.6,141.5,2,3,11.37,593.22,0.41,6711.21
Ali Aras Yildiz,0.98,139,0.98,1971,12,8.5,145.1,0.9,1901,,546,6,6,18.54,20.42,0.69,108.07,-1,0.74,1.22,146.9,131.1,4.5,4,11.8,416.86,0.48,11678.41
Frederik Svane,1.02,138.7,1.02,2659,14,11,151.9,0.41,2531,,601,5,9,11.42,32.09,1.22,12.33,-1.02,1.94,0.51,113.3,152.7,3.5,7.5,14.31,1029.89,1.48,152.11
Leon Luke Mendonca,0.92,138.6,0.92,2444,13,10,157.7,0.38,2480,,584,6,7,15.26,30.64,1,154.53,-1.02,0.82,1.01,136,140.8,4.5,5.5,11.98,939.04,1,23880.22
Naranbold Sodbilegt,1.07,138.3,1.07,2202,12,7.5,152.8,0.98,1989,,455,6,6,20.12,26.15,0.96,106.52,-1.04,0.66,1.48,146.1,130.6,3,4.5,12.89,684.01,0.92,11347.26
Peter T Roberson,1.05,138.2,1.05,2296,11,5,144,0.97,2330,,372,7,4,20.22,23.48,0.85,229.22,-1.05,0.79,1.5,146.2,124,4,1,11.56,551.3,0.72,52543.63
Nodirbek Yakubboev,1.13,138.1,1.13,2532,18,12.5,151,1.18,2563,,914,11,7,18.02,26.31,1.02,107.3,-1.05,0.87,1.54,143.4,129.8,8,4.5,20.32,692.11,1.03,11513.4
Maciej Czopor,0.97,138.1,0.97,2424,12,8,147.7,0.51,2382,,557,6,6,25.88,27.25,1.13,82.39,-1.05,1.25,0.7,130.7,145.5,4,4,11.67,742.29,1.27,6788.68
Alexey Sarana,1.17,137.8,1.17,2714,15,12.5,157.7,0.71,2699,,713,7,8,21.83,30.4,1.06,99.68,-1.06,1.12,1.22,136.7,138.8,5,7.5,17.62,924.43,1.12,9935.75
Li Wu,0.86,137.8,0.86,2363,10,4,149.5,0.43,2278,,362,4,6,19.86,31.44,1.19,147.6,-1.07,1.69,0.3,115.1,152.9,1,3,8.55,988.44,1.42,21785.13
Alexander Grischuk,1.15,137.7,1.15,2647,21,14.5,156.8,0.88,2683,,883,11,10,13,40.76,1.13,77.15,-1.07,1.28,1.01,135.9,139.7,7.5,7,24.17,1661.29,1.28,5951.82
Hikaru Nakamura,1.34,137.2,1.34,2803,15,12.5,148.2,1.26,2837,,782,8,7,25.74,30.81,1.02,90.7,-1.1,1.37,1.31,133.4,141.5,6.5,6,20.17,949.55,1.03,8226.8
Aldiyar Ansat,1.22,137,1.22,2455,16,9.5,154.7,0.98,2488,,746,10,6,21.38,26.75,0.96,123.59,-1.11,1.26,1.15,137.9,135.5,6.5,3,19.49,715.67,0.92,15273.29
Edgar Mamedov,1.06,137,1.06,2344,14,8,146.2,0.96,2404,,677,6,8,17.76,23.96,0.72,108.31,-1.11,1.2,0.95,137.1,136.9,4.5,3.5,14.77,574.31,0.52,11730.65
Benjamin Gledura,1.02,136.9,1.02,2509,17,9.5,136.1,0.8,2558,,727,8,9,20.47,30.77,0.92,68.09,-1.11,1.16,0.89,131.5,141.8,5.5,4,17.33,946.5,0.85,4635.87
Amilal Munkhdalai,1.1,136.7,1.1,2536,13,10,157.8,0.57,2341,,605,6,7,19.57,31.03,1.07,96.98,-1.13,1.38,0.87,129.7,142.7,4.5,5.5,14.36,963.03,1.15,9406.05
Olga Badelka,1.2,136.5,1.2,2196,12,8,143.1,1.18,2195,,567,6,8,31.74,25.12,0.83,125.75,-1.14,0.92,1.26,140.7,133.3,2.5,5.5,15.55,631.08,0.69,15813.73
David Anton Guijarro,1.11,136.5,1.11,2496,14,8,139.8,0.97,2543,,507,6,6,18.61,31.79,1,118.17,-1.14,0.63,1.27,143.3,129.6,3,3,11.36,1010.4,0.99,13964.72
Justin Tan,0.95,136.5,0.95,2439,12,6,148.6,0.65,2501,,511,6,6,53.56,21.5,0.44,138.7,-1.14,1.03,1.37,140.6,132.3,4,4,14.42,462.16,0.19,19236.88
Matthew J Turner,1.03,136.4,1.03,2449,12,5.5,144.2,0.7,2415,,500,6,6,23.73,25.9,0.78,120.49,-1.14,0.8,1.26,141.2,131.6,3,2.5,12.37,670.69,0.6,14518.64
Read Samadov,1.21,136.3,1.21,2561,11,6,136,1.49,2435,,590,3,8,23.79,19.62,0.78,100.49,-1.14,0.92,1.32,138.4,135.5,0.5,5.5,13.32,384.86,0.61,10097.24
Nicholas Pert,0.78,136.2,0.78,2303,9,3.5,139.7,0.65,2536,,417,6,3,26.7,29.14,0.77,106.44,-1.15,0.63,1.06,138.1,132.4,1.5,2,6.98,849.19,0.6,11329.21
Daniel Dardha,0.95,136.1,0.95,2408,14,8.5,157.5,0.4,2613,,544,8,6,16.98,34.06,1.26,80.45,-1.16,1,0.88,134.7,137.9,6,2.5,13.29,1160.37,1.59,6472.86
Zalkar Kurbanbaev,0.95,136,0.95,2369,12,6.5,143.7,1.06,1851,,580,7,5,30.22,24.31,0.74,102.04,-1.16,0.65,1.37,147.2,120.4,5,1.5,11.44,591.03,0.55,10412.46
Daniyal Sapenov,1.38,135.6,1.38,2662,11,8,144.8,1.14,2416,,623,9,2,22.26,35.81,1.17,117.41,-1.19,1.47,0.96,131.6,153.6,6,2,15.16,1282.21,1.36,13785.99
Victor Bologan,1.15,135.6,1.15,2440,14,9,150,0.78,2444,,529,7,7,24.84,35.97,0.97,49.08,-1.19,1.08,1.22,134.1,137,4,5,16.06,1293.58,0.94,2408.87
Michael Adams,1.28,135.4,1.28,2553,14,8,150,0.9,2700,,736,7,7,20.84,30.18,0.98,116,-1.19,1.48,1.09,124.6,146.3,3.5,4.5,17.96,910.93,0.97,13456.99
Pentala Harikrishna,1.2,135.4,1.2,2502,18,10.5,136.4,1.12,2641,,971,8,10,21.84,25.48,1.02,61.72,-1.2,1.13,1.25,136.3,134.6,5,5.5,21.54,649.16,1.04,3809.02
Darmen Dauren,1.04,135.3,1.04,1951,15,9,143,0.74,1943,,590,6,6,103.32,15.73,0.48,117.64,-1.2,0.87,0.9,137.1,133.5,2.5,2,10.58,247.29,0.23,13839.83
Dildarav Lishoy Gengis Paratazham,0.88,135.3,0.88,2184,12,4.5,134.8,0.86,1898,,739,9,6,25.39,26.86,0.99,94.73,-1.2,0.97,1.16,134.3,136.7,4,5,15.67,721.68,0.98,8973.55
Jingyao Tin,1.13,135.2,1.13,2389,15,9,137.6,0.9,2463,,748,10,5,20.18,25.9,0.83,106.26,-1.21,1.1,1.18,134.4,136.7,6,3,16.89,670.8,0.68,11292.15
Jose Fernando Cuenca Jimenez,1.07,135.2,1.07,2366,12,7,151.2,0.76,2423,,581,6,6,19.88,32.64,1.03,105.62,-1.2,0.72,1.42,149.8,120.6,5,2,12.88,1065.24,1.06,11154.72
Adam Kozak,1.23,134.9,1.23,2535,13,11.5,157.6,0.82,2478,,643,7,6,16.12,38.3,1.14,66.89,-1.22,0.84,1.7,149.1,118.2,7,4.5,16.04,1467.14,1.29,4474.17
Lorin D`Costa,1.12,134.8,1.12,2397,10,4.5,157.2,0.88,2289,,463,5,5,15.68,35.14,1.15,52.95,-1.23,0.92,1.31,142.3,127.4,2.5,2,11.18,1234.62,1.33,2804.12
Kazybek Nogerbek,1.3,134.6,1.3,2605,15,11,137.7,1.08,2563,,659,7,8,26.65,29.47,1.04,105,-1.24,1.12,1.46,137.8,131.7,5,6,19.54,868.3,1.08,11025.21
Ilya Gurevich,0.98,134.5,0.98,2354,8,3,157.6,0.16,2586,,337,3,5,10.54,37.25,1.45,22.57,-1.24,1.28,0.81,130.7,136.8,2.5,0.5,7.86,1387.93,2.11,509.46
Matthew J Wadsworth,0.99,134.4,0.99,2278,11,6,149.1,0.67,2300,,469,6,5,19.91,29.54,0.87,127.77,-1.25,1.08,0.89,135.1,133.4,4,2,10.93,872.44,0.76,16324.95
Ameet K Ghasi,1.27,134.2,1.27,2537,12,7.5,132.9,1.46,2495,,576,6,6,21.6,24.67,0.91,83.17,-1.26,1.28,1.27,133.3,135,3.5,4,15.29,608.83,0.82,6917.42
Rinat Jumabayev,1.07,134.2,1.07,2449,14,8,146,1.01,2528,,719,8,6,21.47,29.91,0.98,59.13,-1.26,1.2,0.9,132.7,136.2,4.5,3.5,14.99,894.88,0.95,3496.84
Denis Makhnev,1.31,133.9,1.31,2495,15,10,145.5,1.09,2511,,790,8,7,26.83,30.12,0.91,137.44,-1.27,1.23,1.4,132.3,135.8,3.5,6.5,19.59,907.48,0.83,18889.95
Gergely Kantor,1.06,133.8,1.06,2301,11,4,139.9,1.11,2541,,451,6,5,27.82,18.82,0.5,177.92,-1.28,0.99,1.15,137.7,129,3,1,11.68,354.16,0.25,31655.51
Bodhana Sivanandan,1.06,133.7,1.06,2241,12,7,143.9,0.68,2192,,588,6,6,9.3,27.37,1.02,103.95,-1.29,1.06,1.07,132.9,134.5,4,3,12.75,748.96,1.05,10806
Pengxiao Zhu,0.99,133.6,0.99,2204,10,2.5,140.6,0.92,1997,,397,8,2,26.99,22.15,0.57,126.24,-1.29,0.98,1.02,136.1,123.9,2.5,0,9.89,490.76,0.32,15935.79
George Zhao,1.1,133.5,1.1,2277,10,4,138.6,0.67,2090,,404,4,6,136.26,15.93,0.72,153.6,-1.3,1.32,0.95,135.8,132,3,1,10.98,253.87,0.52,23592.91
Nitzan Steinberg,1.24,133.4,1.24,2446,12,8,147.8,0.84,2486,,608,6,6,20.31,32.74,1.21,96.93,-1.3,0.86,1.62,146.8,119.9,5,3,14.9,1072.16,1.47,9395.58
Ganzorig Amartuvshin,1.2,133.4,1.2,2412,13,6.5,133.5,1.14,2320,,619,7,6,13.81,23.44,0.92,83.33,-1.3,1.35,1.02,135.4,131.1,4.5,2,15.61,549.22,0.84,6943.13
Igor Glek,1.14,133.4,1.14,2236,9,4,129.9,1.19,2346,,733,9,4,20.69,32.99,1.04,122.27,-1.3,1.06,1,135.4,128.9,6.5,1.5,13.56,1088.34,1.09,14951.09
Alua Nurman,1.04,133.4,1.04,2351,13,8,157.7,0.76,2325,,385,4,5,32.45,20.47,0.52,81.84,-1.3,0.88,1.34,135,132.1,1.5,2.5,10.22,419.18,0.27,6697.99
Luke J McShane,1.48,133.2,1.48,2508,12,10,142.4,1.42,2591,,572,6,6,17.78,32.1,1.09,59.06,-1.32,1.75,1.2,123.6,142.7,4,6,17.72,1030.39,1.18,3487.72
Henrik Stepanyan,1.01,133.2,1.01,2280,11,5,140.3,0.92,2085,,448,6,5,34.84,28.73,0.96,70.12,-1.32,1.58,0.33,115.5,154.4,3,2,11.13,825.14,0.92,4916.64
Rohan Bansal,0.88,133.2,0.88,2161,12,2.5,137.8,0.64,1931,,479,7,5,36.32,20.7,0.59,126.25,-1.31,0.85,0.93,134.9,130.8,2,0.5,10.57,428.47,0.35,15939.7
Banele Mhango,1.02,132.8,1.02,2309,12,5.5,136.7,0.68,2231,,506,6,6,22.98,27.23,0.92,62.77,-1.34,0.6,1.45,145.5,120.1,3.5,2,12.29,741.38,0.84,3939.97
Jan Klimkowski,1.07,132.6,1.07,2358,15,7.5,131.3,0.98,2453,,693,8,7,17.66,25.91,0.77,139.89,-1.35,1.19,0.95,130.6,134.8,4,3.5,16.12,671.33,0.59,19570.01
Andrei Volokitin,1.17,132.5,1.17,2358,11,6,142,0.64,2517,,479,6,5,22.68,29.01,1.06,13.31,-1.35,1.63,0.62,125.4,141.1,2.5,3.5,12.87,841.39,1.12,177.08
Ruslan Momunaliev,1.01,132.5,1.01,2346,11,3,139.4,0.78,1878,,471,6,5,39.03,28.2,0.84,123.07,-1.35,1.08,0.92,129.9,135.7,2,1,11.09,795.46,0.7,15146.83
Frankie Badacsonyi,0.85,132.5,0.85,2057,8,3.5,139.6,0.57,2128,,316,5,3,28.59,31.18,1,95.96,-1.35,0.28,1.8,149.2,104.7,2.5,1,6.77,972.3,0.99,9208.51
