Player,avg_gi,avg_missed_points,TPR,avg_acpl,total_game_count,Points,gi_median,missed_points_median,Elo,total_moves,White_games,Black_games,acpl_median,gi_std,missed_points_std,acpl_std,avg_gi_raw,avg_missed_points_white,avg_missed_points_black,avg_gi_white,avg_gi_black,white_result_sum,black_result_sum,total_missed_points_sum,gi_var,missed_points_var,acpl_var
Atharvaa_P Tayade,145.6,1.03,2135,92.22,12,11,152.8,0.97,1952,565,6,6,37.17,17.32,0.66,109.04,-0.65,0.96,1.1,147.8,143.4,6,5,12.37,300.06,0.44,11890.1
Victor Bologan,133.2,1.03,2358,19.92,12,6,135,0.86,2501,521,6,6,19.2,25.58,0.74,14.49,-1.31,1.28,0.77,125.6,140.8,2,4,12.32,654.57,0.55,209.96
Sereenen Gan-Od,132.1,1.03,2217,85.12,11,5,139.6,0.92,2294,635,5,6,22.03,32.53,0.84,126.69,-1.37,0.75,1.26,149.8,117.4,3,2,11.29,1058.23,0.71,16051.12
Amilal Munkhdalai,138.9,1.04,2426,73.88,11,6,144.7,0.92,2341,641,5,6,18.26,23.72,0.72,103.82,-1.01,1.1,0.99,133.1,143.7,2.5,3.5,11.41,562.41,0.53,10778.36
Volodar Murzin,142.8,1.06,2686,48.45,8,5.5,147.3,0.75,2637,361,5,3,14.28,25.44,0.92,96.35,-0.8,0.93,1.29,151.1,129,4,1.5,8.51,647.15,0.84,9283.63
Roman Shogdzhiev,139,1.06,2495,18.94,8,5,146.2,1.17,2405,373,4,4,14.56,24.29,0.8,15.76,-1,1.34,0.77,137.4,140.7,3.5,1.5,8.47,590.01,0.64,248.23
Yuliia Osmak,137.7,1.06,2393,14.9,10,7,153.4,0.66,2343,526,5,5,12.36,30.35,1.15,8.95,-1.07,0.89,1.22,141.5,134,3.5,3.5,10.55,920.97,1.32,80.11
Frederik Svane,139.5,1.07,2546,23.51,8,4.5,152.9,0.97,2476,444,4,4,12.76,26.85,0.88,75.25,-0.97,0.92,1.21,146.6,132.4,3,1.5,8.55,720.73,0.78,5662.34
Pentala Harikrishna,137.3,1.07,2523,28.82,9,3.5,140.1,1.07,2634,514,4,5,15.6,20.46,0.72,47.32,-1.09,0.78,1.3,143.4,132.4,1.5,2,9.6,418.49,0.51,2239
Valery Atlas,138.8,1.08,2359,85.57,10,6.5,144.2,1.16,2419,553,5,5,15.13,19.8,0.72,123.39,-1.01,0.69,1.46,147.6,130.1,3,3.5,10.75,392.17,0.52,15224.84
Bat-Erdene Mungunzul,135.4,1.08,2358,12.96,12,8,143,0.66,2285,628,6,6,18.09,25.37,0.86,24.63,-1.2,1.33,0.84,129.8,141,4,4,12.99,643.52,0.74,606.54
Nurgyul Salimova,131.4,1.08,2265,22.49,10,3.5,130,1.01,2332,438,5,5,21.67,21.45,0.64,11.06,-1.41,0.71,1.46,142,120.9,2,1.5,10.84,460.1,0.4,122.39
Changjie Zhang,120.6,1.08,1484,87.54,12,1,125.6,0.96,1676,525,6,6,42.56,21.24,0.49,96.72,-1.99,0.9,1.27,124.5,116.8,0,1,13.02,451.02,0.24,9354.33
Leinier Dominguez Perez,138.1,1.09,2658,34.74,8,5,153.6,0.58,2708,358,3,5,9.76,34.02,1.31,148.29,-1.05,1.95,0.57,113,153.1,1.5,3.5,8.7,1157.6,1.72,21989.74
Matthew J Wadsworth,130.1,1.09,2332,12.5,11,4.5,132.3,0.78,2367,507,5,6,18,25.24,0.87,21.48,-1.48,0.69,1.42,141.7,120.4,3,1.5,12,637.07,0.75,461.2
Theo Phulpin,129.3,1.09,1719,123.54,12,6,125.6,0.93,1754,643,6,6,81.02,33.68,1.01,143.81,-1.53,0.69,1.48,141.7,116.8,3.5,2.5,13.04,1134.43,1.02,20681.31
Teodora Injac,129.3,1.09,2499,13.27,6,4.5,158.4,0.34,2309,301,3,3,11.44,54.88,1.52,10.14,-1.52,2.05,0.12,99,159.6,1.5,3,6.52,3012.09,2.31,102.72
Killian Delaney,128.8,1.09,2124,37.48,11,4,123.1,1.19,2177,508,6,5,24.04,22.92,0.73,58.96,-1.55,1.09,1.09,130.2,127.1,2.5,1.5,12,525.4,0.53,3476.68
Jonas Buhl Bjerre,143.3,1.1,2179,-6.95,10,7.5,154.2,1.02,2546,506,5,5,9.57,26.46,0.94,55.07,-0.77,1.82,0.37,125.4,161.2,3.5,4,10.96,700,0.88,3032.24
Nitzan Steinberg,135,1.1,2464,41.57,10,5.5,142.2,0.9,2516,449,4,6,20.72,27.47,0.97,73.1,-1.22,0.64,1.41,145.2,128.1,2.5,3,11.02,754.73,0.94,5343.89
Zhandos Agmanov,132.5,1.1,2426,55.48,10,4.5,140.1,1,2388,458,7,3,15.06,33.73,1,95.33,-1.35,0.97,1.4,139.4,116.4,4,0.5,11.01,1137.8,1,9087.88
Anna Muzychuk,132,1.1,2363,17.78,6,3,139.6,1.08,2409,322,3,3,15.21,31.34,0.96,12.75,-1.38,1.65,0.56,121.3,142.7,2,1,6.63,981.95,0.93,162.48
Makgatle_Cordeliah Goitsemodimo,137.9,1.11,1417,313.79,9,1,138.1,1.05,0,298,4,5,345.87,11.12,0.5,194.98,-1.06,1.04,1.16,143,133.8,1,0,9.95,123.59,0.25,38018.54
Vincent Keymer,137.8,1.11,2635,60.9,11,6,152.4,0.74,2649,534,5,6,15.68,35.67,0.97,94.69,-1.07,0.94,1.26,146.1,130.9,3,3,12.25,1272.62,0.94,8965.67
Erzhan Zhakshylykov,137.2,1.11,2106,18.84,10,5.5,138,1.24,2235,474,5,5,16.22,19.73,0.55,9.39,-1.1,1.06,1.16,133.7,140.7,1.5,4,11.12,389.4,0.3,88.16
Stavroula Tsolakidou,132.2,1.11,2309,21,12,5.5,132,1.29,2394,521,6,6,19.1,23.84,0.75,20.94,-1.36,1.18,1.03,130.5,134,3,2.5,13.3,568.22,0.56,438.28
Jonas Eilenberg,128.7,1.11,1937,63.37,7,2,136,0.65,2279,302,2,5,20.35,43.43,1.29,94.83,-1.56,2.64,0.5,81.2,147.7,0.5,1.5,7.76,1886.12,1.66,8992.87
David Muradyan,144.6,1.13,1921,61.85,11,6,145.6,0.87,0,492,6,5,12.61,16.53,0.9,134.28,-0.7,1.46,0.75,140,150.3,4,2,12.48,273.32,0.81,18030.27
Nilufarkhon Imomkuzieva,134.6,1.13,1845,79.34,12,8,150.6,0.96,1943,610,7,5,28.41,28.44,0.69,118.1,-1.24,0.95,1.38,146.2,118.5,5.5,2.5,13.55,808.59,0.47,13947.9
Nikita Vitiugov,139.7,1.14,2648,30.56,11,6.5,154.9,1.02,2590,493,8,3,14.88,33.72,1.25,40.98,-0.96,0.88,1.81,147,120.5,5.5,1,12.5,1136.88,1.57,1679.43
Mikey J Watson,138.2,1.14,1445,95.47,11,7,157.6,0.73,1914,525,6,5,14.3,32.73,1.24,258.51,-1.04,1.44,0.77,134,143.3,5,2,12.49,1071.07,1.54,66829.56
David Navara,134.4,1.14,2471,32.01,12,6,139.2,0.82,2671,575,6,6,18.92,28.68,0.83,56.58,-1.25,1.21,1.07,130.4,138.3,2.5,3.5,13.69,822.54,0.69,3201.74
Jan Klimkowski,133.9,1.14,2394,55.36,12,6,135.6,1.06,2416,707,6,6,17.63,19.6,0.66,89.35,-1.27,0.85,1.43,142.8,125.1,3.5,2.5,13.63,384.09,0.44,7984.24
Dinara Wagner,131,1.14,2354,30.32,10,5,137,1.08,2372,460,4,6,19.16,32.9,0.93,44.19,-1.44,0.76,1.39,145,121.6,2.5,2.5,11.42,1082.4,0.87,1952.76
Marcus R Harvey,130.9,1.14,2390,79.59,11,4,129.6,0.95,2460,552,6,5,27.39,21.95,0.82,99.92,-1.44,1.4,0.83,121.4,142.3,0.5,3.5,12.55,481.7,0.67,9984.3
Gennadij Sagalchik,137.8,1.15,1991,38.62,6,0.5,140.6,0.92,0,164,3,3,31.94,9.89,0.58,21.91,-1.07,1.31,0.99,133.4,142.2,0,0.5,6.9,97.86,0.33,480.16
Divya Deshmukh,136.6,1.15,2415,31.03,12,8,153.1,0.93,2386,581,6,6,14.08,29.03,0.89,61.41,-1.13,0.91,1.4,148.3,124.9,5,3,13.85,842.7,0.79,3770.57
Islam Aiten,131.8,1.15,1828,114.6,12,8,143.4,1,2037,590,7,5,24.28,33.09,0.86,147.45,-1.39,1.01,1.34,135,127.2,4.5,3.5,13.8,1094.66,0.74,21740.6
Audrey Kueh,127.4,1.15,1974,20.42,10,3.5,132.8,1.11,2098,431,5,5,20.8,20.03,0.64,6.83,-1.63,1.52,0.78,114.4,140.5,1.5,2,11.51,401.23,0.41,46.67
Bohdan Lobkin,127.1,1.15,1764,102.58,12,7,147.4,0.72,1902,590,6,6,16.29,41.94,1.11,240.37,-1.64,0.86,1.44,136.3,117.8,4.5,2.5,13.83,1759.2,1.24,57777.67
Yossi Raiko,118.4,1.15,1578,25.42,6,1,123.4,0.92,1911,238,2,4,26.3,32.47,1.05,15.47,-2.11,0.6,1.42,135.2,110,0,1,6.89,1054.32,1.1,239.41
Adam Kozak,137.4,1.16,2446,38.72,11,6.5,150.8,0.94,2577,521,5,6,9.94,31.42,1.17,81.98,-1.09,0.51,1.71,158.8,119.6,4.5,2,12.81,987.53,1.38,6720.71
Ameet K Ghasi,136.7,1.16,2571,83.6,11,6,149,0.66,2483,554,6,5,17.18,26.78,0.93,118.94,-1.12,1.25,1.06,134.3,139.7,3.5,2.5,12.8,717.31,0.87,14145.61
Alexei Shirov,132.4,1.16,2521,21.01,10,5,122,1.24,2707,537,5,5,16.87,25.37,0.85,14.32,-1.35,1.2,1.13,135.1,129.8,3,2,11.64,643.81,0.72,205.08
Ritvars Reimanis,124.4,1.16,2208,104.66,11,2.5,136.2,1.04,2331,514,5,6,37.5,29.71,0.83,114.71,-1.79,0.66,1.57,141.7,109.9,1.5,1,12.73,882.48,0.69,13158.82
Sumiya Bilguun,137.6,1.17,2444,44.66,12,8,140.7,0.85,2438,642,6,6,21.24,20.35,0.81,84.44,-1.08,1.28,1.06,134.7,140.4,3.5,4.5,14.07,414.04,0.66,7130.33
Suleiman Nurakyn,132.2,1.17,1818,45.71,12,8.5,140.1,1.01,1880,561,6,6,17.19,27.77,0.91,83,-1.37,1.24,1.1,128.6,135.8,3.5,5,14.07,770.95,0.83,6889.76
Afruza Khamdamova,128.4,1.17,2355,57.99,10,5.5,133.8,1.18,2406,517,5,5,16.18,35.31,0.95,96.37,-1.57,0.75,1.59,140.5,116.4,3,2.5,11.69,1247,0.89,9287.68
Daniyal Sapenov,139.1,1.18,2450,60.45,6,4,136.2,1.08,2325,290,4,2,16.77,15.31,0.32,111.67,-1,1.15,1.23,138.4,140.4,2.5,1.5,7.05,234.37,0.1,12469.84
Davaademberel Nomin-Erdene,133.1,1.18,2191,118.57,11,7,155.2,0.89,2239,543,5,6,22.34,31.15,0.75,151.32,-1.32,1.37,1.02,123.8,140.8,3,4,12.96,970.38,0.56,22897.47
Matthew J Turner,131.3,1.18,2325,58.2,9,5,131.5,1.23,2506,397,4,5,18.23,27.73,1.04,107.05,-1.42,1.19,1.16,128.1,133.8,1.5,3.5,10.58,769.06,1.07,11459.87
Leon Luke Mendonca,141.7,1.19,2663,36.34,8,5.5,146.6,1.12,2477,443,4,4,13.7,18.88,0.68,45.79,-0.86,1.4,0.99,140.2,143.1,3.5,2,9.54,356.43,0.46,2097.1
Benjamin Gledura,139.7,1.19,2601,-1.8,11,7.5,153.5,0.84,2575,509,5,6,15.1,28.17,0.8,72.51,-0.96,1.35,1.06,136.6,142.3,3.5,4,13.06,793.32,0.64,5258.35
Luke J McShane,132.3,1.19,2405,74.19,9,2,131.4,1.05,2702,486,5,4,24.25,21.63,0.77,111.06,-1.36,1.36,0.97,126.3,139.9,1,1,10.68,467.98,0.6,12333.26
Ediz Gurel,139.7,1.2,2627,13.23,12,8.5,147,1.2,2452,706,7,5,13.7,21.46,0.54,30.68,-0.96,1.17,1.25,137.2,143,4.5,4,14.41,460.32,0.29,941.12
Munguntuul Batkhuyag,138.9,1.2,2213,46.85,12,8,147,1,2291,579,6,6,19.16,22.33,0.84,63.71,-1,0.75,1.66,149.2,128.6,4,4,14.46,498.74,0.71,4058.52
Turmunkh Munkhzul,132.7,1.2,1870,21.63,11,4.5,135,1.16,2357,499,6,5,20.7,21.84,0.75,10.07,-1.34,1.04,1.4,131.4,134.3,2.5,2,13.22,477.08,0.57,101.45
David L Haydon,131.9,1.2,2394,94.64,7,4,131.3,1.08,2292,417,4,3,12,21.39,0.88,165.09,-1.38,1.29,1.09,131.5,132.4,2.5,1.5,8.42,457.5,0.78,27254.67
Sarah N Longson,114,1.2,1631,63.77,6,0,113.4,1.23,2045,202,3,3,42.54,22.68,0.61,59.73,-2.35,1.37,1.04,108.1,119.9,0,0,7.23,514.39,0.38,3567.66
Lara Schulze,127.3,1.21,2193,16.36,9,4.5,130.4,1.07,2211,586,5,4,19.11,27.03,0.84,11.67,-1.63,0.71,1.82,140.4,111,2.5,2,10.85,730.81,0.7,136.14
Stepan Zaiarski,126.6,1.21,1749,90.64,10,6,143.6,0.81,1764,511,4,6,32.24,46.63,1.27,109.97,-1.67,1.8,0.82,105,141,2,4,12.12,2174.42,1.61,12093.81
Jakub Seemann,135.5,1.22,2481,61.95,12,8,141.6,0.97,2392,542,6,6,21.01,24.73,0.86,106.87,-1.19,1.25,1.19,135.6,135.4,4,4,14.61,611.33,0.75,11420.55
Sumiya Chinguun,134.5,1.22,2274,19.13,11,5,134.2,1.27,2271,555,6,5,17.09,18.31,0.53,9.56,-1.24,1.14,1.32,137.9,130.4,3,2,13.43,335.41,0.28,91.35
Khuyagtsogt Itgelt,135.3,1.23,2171,41.71,11,6,147.6,0.9,2216,571,6,5,20.98,29.97,0.73,71.35,-1.2,1.4,1.03,125,147.7,3,3,13.54,898.29,0.53,5091.19
Annmarie Muetsch,126.9,1.23,1719,78.02,10,2.5,127.9,1.02,2188,406,5,5,29.32,26.12,0.63,159.8,-1.65,1.37,1.08,113.6,140.2,0,2.5,12.27,682.09,0.4,25536.92
Jonathan F Parker,121.8,1.23,2089,53.22,6,1.5,138.1,0.68,2506,293,4,2,21.81,45.65,1.22,90.04,-1.92,1.18,1.34,123.8,117.9,1,0.5,7.39,2083.6,1.48,8107.48
Dmitry Atlas,141.4,1.24,1863,88.4,9,4.5,144,0.78,2107,407,3,6,20.78,24.34,0.98,194.88,-0.87,0.51,1.6,159.2,132.5,2,2.5,11.12,592.36,0.96,37979.41
Eldiyar Orozbaev,131.3,1.24,1936,51.5,10,5,133.7,1.18,2376,491,6,4,24.1,32.22,0.99,94.97,-1.42,0.88,1.77,143.2,113.4,3,2,12.36,1037.95,0.98,9018.78
Eran Lapushnian,121.3,1.24,1533,74.11,6,2.5,129,1.2,1916,270,4,2,25.64,39.36,0.94,109.01,-1.96,1.14,1.44,124.9,114.1,2,0.5,7.45,1549.1,0.88,11882.77
Csaba Balogh,132.1,1.25,2339,83.11,7,4,135.9,1.09,2609,296,4,3,19.38,28.45,0.75,104.93,-1.37,0.92,1.69,144.3,115.9,2.5,1.5,8.77,809.27,0.56,11011.06
Uurtsaikh Uuriintuya,131.3,1.25,2206,99.56,11,6.5,128.7,1.25,2239,547,6,5,25.35,20.73,0.58,177.82,-1.42,1.37,1.11,130.4,132.3,4.5,2,13.74,429.78,0.34,31619.76
Qianyun Gong,127.3,1.25,2249,86.72,12,7,124.2,1.01,2220,664,6,6,24.08,28.86,0.85,124.33,-1.63,0.82,1.68,141.5,113.1,4.5,2.5,15,832.77,0.72,15458.8
Jude Shearsby,126.3,1.25,2236,71.26,8,3,131.8,1.01,2090,449,5,3,19.73,30.81,1.1,103.44,-1.68,0.58,2.36,145.7,94.1,1.5,1.5,10,949.52,1.21,10699.7
Marsel Efroimski,121.1,1.25,2142,51.26,7,2,123.4,1.13,2337,314,5,2,26.25,38.03,0.87,75.09,-1.97,0.99,1.9,126.9,106.6,1,1,8.78,1446.23,0.76,5638.19
Atilla Kuru,129.1,1.26,2073,52.97,12,7,132.9,1.5,1972,543,5,7,14.6,28.17,0.83,121.1,-1.53,1.36,1.2,124.9,132.1,2.5,4.5,15.18,793.57,0.69,14665.78
Peter T Roberson,126.8,1.26,2249,84.7,11,3.5,138.5,1.07,2372,470,5,6,28.34,28.27,0.75,104.55,-1.66,1.22,1.3,117,134.9,0,3.5,13.85,799.14,0.56,10930.4
Borna Derakhshani,126.5,1.26,2339,58.96,6,1.5,138.4,0.91,2240,283,3,3,20.02,36.43,0.95,93.05,-1.68,1.73,0.79,117.5,135.5,1.5,0,7.55,1327.25,0.9,8657.72
Maciej Czopor,121.8,1.26,2275,97.51,11,4.5,135,0.7,2382,560,6,5,26.84,46,1.24,123.54,-1.93,1.56,0.9,117,127.5,2.5,2,13.85,2115.89,1.54,15262.22
Alan Pichot,131.4,1.27,2526,50.6,12,5.5,133.8,1.28,2564,532,5,7,21.28,27.39,0.73,78.45,-1.41,1.03,1.44,142.5,123.5,2.5,3,15.22,750.09,0.54,6153.92
Elliot McCallum,130,1.27,1376,106.89,10,4,132.7,1.1,1831,541,5,5,28.06,21.81,0.87,172.78,-1.49,1.14,1.39,135.9,124.1,3,1,12.69,475.87,0.75,29854.41
Banele Mhango,136.6,1.28,2157,66.86,11,8.5,137.3,1.2,2136,641,5,6,17.79,16.16,0.76,119.81,-1.13,1.3,1.26,137.3,136.1,3,5.5,14.04,261.01,0.57,14354.54
Mohd Al-Mudahka,127.6,1.28,2281,18.82,11,5.5,131,0.95,2479,658,6,5,14.11,35.02,0.97,11.39,-1.62,1.49,1.03,119.3,137.6,3,2.5,14.1,1226.32,0.94,129.74
Gergely Kantor,126.9,1.28,2234,46.44,12,5.5,125.8,1.27,2545,598,7,5,21.74,28.48,0.92,67.99,-1.65,1.03,1.63,132.8,118.7,3,2.5,15.37,810.91,0.84,4622.11
Marcos Camacho Collados,126.5,1.28,2355,35.4,12,6.5,128.9,1.5,2365,619,7,5,20.79,26.28,0.88,52.05,-1.68,1.15,1.47,130.5,120.9,4,2.5,15.39,690.8,0.78,2709.02
Zsoka Gaal,127.6,1.3,2294,175.6,12,7.5,133.2,1.01,2218,707,6,6,170.94,33.05,1.15,164.67,-1.62,1.14,1.46,138.2,117,6,1.5,15.55,1092.42,1.32,27114.57
Andreea Navrotescu,124.8,1.3,2209,79.11,11,4.5,124.2,1.29,2195,464,6,5,25.46,19.26,0.59,100.47,-1.77,1.46,1.11,123.6,126.1,3,1.5,14.34,370.84,0.35,10094.25
