,Player,avg_gi,avg_missed_points,TPR,Points,total_game_count,gi_median,missed_points_median,Elo,total_moves,White_games,Black_games,gi_std,missed_points_std,avg_missed_points_white,avg_missed_points_black,avg_gi_white,avg_gi_black,white_result_sum,black_result_sum,gi_var,missed_points_var
1,Ian Nepomniachtchi,158.6,0.57,2867,18.5,28,161.1,0.39,2770,1107,16,12,10.7,0.55,0.61,0.52,158.52,158.72,11,7.5,114.49,0.3
2,Magnus Carlsen,156.13,0.62,2863,18.5,27,163.1,0.36,2890,1159,14,13,15.13,0.7,0.73,0.5,154.65,157.72,10.5,8,228.84,0.49
3,Alireza Firouzja,153.66,0.75,2814,10.5,17,157.1,0.55,2871,695,9,8,13.86,0.75,1.07,0.39,148.28,159.71,5.5,5,192.02,0.56
4,Wesley So,153.12,0.78,2852,14.5,22,159.4,0.47,2803,991,11,11,17.11,0.83,0.77,0.79,154.32,151.92,8,6.5,292.72,0.69
5,Fabiano Caruana,152.81,0.77,2808,10,16,159.9,0.64,2796,602,7,9,18.69,0.73,0.53,0.96,159.31,147.76,5,5,349.29,0.53
6,Volodar Murzin,151.37,0.71,2738,10,16,160.6,0.34,2629,628,8,8,21.52,0.88,0.69,0.72,151.78,150.96,6,4,462.99,0.77
7,Levon Aronian,150.55,0.91,2805,8.5,13,157.9,0.73,2737,492,6,7,16.62,0.87,0.98,0.85,148.35,152.43,4.5,4,276.31,0.76
8,Leinier Dominguez Perez,149.96,0.76,2701,8.5,13,151.5,0.82,2656,650,7,6,14.41,0.64,0.71,0.81,152.46,147.05,5.5,3,207.59,0.41
9,Semyon Lomasov,147.98,0.79,2673,8,13,158.2,0.56,2445,629,6,7,21.1,0.74,0.64,0.92,150.53,145.79,3.5,4.5,445.01,0.55
10,Benjamin Bok,147.11,0.84,2698,8.5,13,153.6,0.74,2627,601,6,7,19.37,0.68,0.66,1,152.83,142.2,4.5,4,375.1,0.47
11,Shanglei Lu,146.93,0.88,2663,8.5,13,152.4,0.66,2648,644,6,7,15.88,0.83,1.02,0.76,146.95,146.91,4,4.5,252.08,0.69
12,Tuan Minh Le,146.8,0.88,2678,8.5,13,158,0.83,2532,653,6,7,21.14,0.76,1.39,0.44,131.42,159.99,2,6.5,446.91,0.58
13,Praggnanandhaa R,146.68,0.86,2713,8.5,13,157.6,0.74,2716,699,7,6,19.44,0.9,0.94,0.78,144.87,148.78,4,4.5,377.9,0.81
14,Mikhail Al. Antipov,146.52,0.92,2757,8.5,13,158.7,0.68,2545,587,7,6,20.4,1,0.77,1.1,152.2,139.88,5,3.5,416.33,1.01
15,Robby Kevlishvili,146.25,0.83,2662,7.5,13,159,0.52,2590,576,7,6,26.17,0.96,0.41,1.31,157.91,132.63,5,2.5,684.71,0.91
16,Aleksandr Lenderman,146.23,0.83,2678,8.5,13,158.8,0.62,2582,795,7,6,28.4,0.81,1.1,0.52,137.4,156.53,4.5,4,806.41,0.66
17,Javokhir Sindarov,144.75,0.92,2615,8,13,157.9,0.78,2628,602,7,6,23.68,0.91,1.1,0.71,137.17,153.58,3,5,560.69,0.83
18,Xiangzhi Bu,144.74,0.87,2590,7,13,152.2,0.74,2760,646,6,7,18.59,0.78,1.18,0.59,140.73,148.17,4,3,345.59,0.61
19,Daniil Dubov,143.98,1.05,2847,9.5,12,160.85,0.7,2784,505,6,6,29.63,1.13,0.4,1.71,158.2,129.75,4,5.5,878.02,1.28
20,Jan-Krzysztof Duda,143.65,1.34,2806,11,18,148.8,1.1,2776,948,9,9,15.79,0.7,1.15,1.52,149.18,138.12,7,4,249.37,0.49
21,Hans Moke Niemann,142.94,1.2,2816,10,16,146.9,1.16,2709,756,8,8,26.52,1.08,1.25,1.16,143.85,142.04,5.5,4.5,703.27,1.17
22,Jeffery Xiong,142.46,0.92,2676,8,13,160.4,0.54,2707,672,7,6,32.03,1.1,0.7,1.17,148.51,135.4,5,3,1026.01,1.2
23,Nodirbek Abdusattorov,142.44,1.04,2622,8,13,146.5,0.68,2707,685,6,7,19.18,0.85,1.21,0.9,143.98,141.11,5,3,368.06,0.73
24,David Paravyan,142.04,0.86,2489,7,13,140.3,1.06,2587,641,7,6,17.87,0.69,0.96,0.75,140.61,143.7,4,3,319.23,0.48
25,Matthias Bluebaum,141.88,0.89,2569,7.5,13,153.9,0.63,2621,672,6,7,22.26,0.95,1.24,0.6,130.9,151.29,2.5,5,495.34,0.9
26,Andrey Esipenko,140.42,0.97,2573,7,13,158.2,0.62,2608,581,6,7,26.58,0.97,0.91,1.01,141.22,139.73,3.5,3.5,706.31,0.94
27,Adelard Bai,140.42,0.87,2456,5,13,137.8,0.68,2316,644,7,6,19.65,0.61,0.78,0.98,146.13,133.77,3.5,1.5,386.1,0.37
28,Rasmus Svane,140.31,1.04,2594,8,13,147.5,1.07,2597,591,7,6,23.47,0.86,1.15,0.91,139.1,141.72,5,3,550.61,0.74
29,Mykola Bortnyk,140.18,1.16,2717,9,13,143.9,1.42,2616,652,7,6,20.15,0.82,0.96,1.39,148.79,130.15,6,3,406.06,0.67
30,Eltaj Safarli,140.18,1.02,2568,8,13,151.3,0.74,2644,681,7,6,23.21,1.02,1.27,0.72,136.83,144.08,5.5,2.5,538.77,1.05
31,Aleksey Grebnev,139.96,0.98,2527,6,13,140.7,1,2463,662,7,6,18.79,0.59,0.89,1.08,138.79,141.33,2.5,3.5,353.07,0.34
32,Brewington Hardaway,139.78,0.98,2580,6.5,13,151,0.89,2394,707,7,6,25.8,0.79,0.86,1.11,145.36,133.27,5,1.5,665.66,0.62
33,Olexandr Bortnyk,139.42,1.23,2726,9,13,143.3,0.94,2762,638,7,6,23.48,0.81,1.21,1.26,138.43,140.57,4.5,4.5,551.27,0.66
34,Denis Lazavik,139.31,1.11,2644,8.5,13,152.7,0.78,2610,579,7,6,34.93,1.13,1.42,0.74,133.5,146.08,5,3.5,1219.94,1.28
35,Vugar Rasulov,139.16,0.99,2429,7.5,13,143.8,0.9,2511,690,7,6,26.38,0.61,0.74,1.28,149.33,127.3,5,2.5,695.76,0.38
36,Awonder Liang,138.73,1.19,2688,7.5,13,154.6,1.11,2527,538,6,7,27.51,0.97,0.92,1.42,146.85,131.77,3.5,4,756.75,0.95
37,Emin Ohanyan,138.68,0.89,2456,4.5,13,141.4,0.9,2397,603,6,7,18.93,0.61,0.92,0.87,138.9,138.49,2,2.5,358.16,0.37
38,Vugar Manafov,138.5,1.09,2559,6,13,136.1,1.2,2365,693,6,7,18.05,0.59,1.01,1.16,139.18,137.91,2.5,3.5,325.94,0.35
39,Anish Giri,138.38,1.16,2676,8,13,139.9,1,2659,706,6,7,27.71,1,1.25,1.09,141.1,136.04,4.5,3.5,767.87,0.99
40,Sam Shankland,138.36,1.18,2638,7,13,146,1.02,2657,600,6,7,27.64,0.96,1.22,1.15,144.2,133.36,4.5,2.5,763.86,0.93
41,Ivan Zemlyanskii,137.85,1.16,2566,7.5,13,141,1.18,2545,624,7,6,20.7,0.72,1.23,1.08,138.7,136.87,5,2.5,428.56,0.52
42,Elham Amar,137.82,1.19,2637,7.5,13,145.9,1.11,2538,625,7,6,26.79,0.95,0.74,1.72,148.04,125.88,4.5,3,717.68,0.9
43,Erigaisi Arjun,137.76,1.23,2680,7,13,144.9,0.98,2749,616,7,6,27.1,0.9,1.22,1.25,139.16,136.13,4,3,734.38,0.82
44,Sergey Erenburg,137.66,0.86,2382,5,13,143,0.8,2555,538,6,7,24.72,0.66,1.31,0.47,124.98,148.53,1,4,610.97,0.44
45,Alexander Grischuk,137.63,1.25,2688,8.5,13,143.3,1.38,2684,604,7,6,26.78,1.06,0.64,1.96,150.46,122.67,5,3.5,716.93,1.13
46,Johan-Sebastian Christiansen,137.58,1.18,2652,7.5,13,144.6,0.86,2560,568,7,6,29.16,1.23,0.55,1.91,151.56,121.27,5,2.5,850.31,1.5
47,Georg Meier,137.55,1.04,2533,6.5,13,150.4,0.77,2533,598,6,7,34.44,1.07,0.91,1.15,144.5,131.59,3,3.5,1186.22,1.14
48,Ivan Cheparinov,136.58,1.03,2498,4.5,10,145.75,0.7,2605,429,5,5,27.34,1.01,0.81,1.25,146.56,126.6,3,1.5,747.54,1.02
49,Boris Gelfand,136.38,1.33,2701,7.5,13,142.8,1.26,2583,772,7,6,29.8,1.32,1.1,1.59,142.14,129.67,5,2.5,888.25,1.74
50,Maxime Vachier-Lagrave,136.33,1.1,2595,7.5,13,141.9,0.75,2776,587,7,6,30.72,1.07,1.26,0.92,134.53,138.43,5,2.5,943.93,1.15
51,Aram Hakobyan,136.21,1.03,2495,6,13,137.3,1.11,2570,660,7,6,22.03,0.6,0.81,1.28,144.56,126.47,4,2,485.49,0.36
52,Robert Hovhannisyan,135.64,1.01,2509,6.5,13,141.9,0.85,2585,736,7,6,26.12,0.83,0.8,1.24,140.39,130.1,5,1.5,682.41,0.68
53,Hikaru Nakamura,135.38,1.27,2692,8.5,13,135.5,1.38,2860,692,7,6,24.07,0.95,1.11,1.46,138.77,131.42,5,3.5,579.45,0.91
54,Merab Gagunashvili,135.37,1.12,2470,6.5,13,143,0.86,2532,675,7,6,25.85,0.83,1.39,0.8,130.21,141.38,4.5,2,668.06,0.69
55,Andy Woodward,135.1,1.29,2681,8,13,140.9,1.29,2353,646,6,7,22.38,0.87,1.3,1.28,135.35,134.89,3.5,4.5,500.94,0.75
56,Alexey Sarana,134.77,1.41,2631,7.5,13,135.5,1.08,2689,788,6,7,23.77,0.81,1.74,1.12,128.65,140.01,4.5,3,565.2,0.66
57,Shamsiddin Vokhidov,134.69,1.26,2594,8,13,133.5,1.16,2593,595,7,6,20.59,0.74,1.26,1.27,137.34,131.6,5.5,2.5,423.93,0.55
58,Aydin Suleymanli,134.68,1.22,2583,8.5,13,153.8,1.01,2593,663,6,7,34.2,1.03,1.48,1.01,128.08,140.33,4,4.5,1169.93,1.06
59,Jorden Van Foreest,134.58,1.06,2576,8,13,157.4,1,2599,710,6,7,37.59,1.07,1.6,0.6,119.13,147.83,2.5,5.5,1412.8,1.15
60,Grigoriy Oparin,134.54,1.34,2635,8.5,13,144,1.1,2659,674,7,6,32.25,1.19,1,1.74,143.97,123.53,4.5,4,1039.93,1.42
61,Sandipan Chanda,134.33,1.09,2442,5.5,13,146.3,0.66,2441,530,6,7,28.39,0.97,1.24,0.96,134.15,134.49,3.5,2,806.16,0.95
62,Nikolozi Kacharava,134.32,1,2446,5.5,13,143.3,0.73,2445,657,6,7,34.58,1.12,0.72,1.24,141.25,128.37,2.5,3,1196.06,1.25
63,Chithambaram VR. Aravindh,134.26,1.33,2638,7,13,144.2,1.03,2618,666,7,6,26.38,0.93,1.22,1.46,135.53,132.78,4.5,2.5,695.81,0.86
64,Bogdan-Daniel Deac,134.18,1.12,2504,7,13,145.8,1.03,2637,691,7,6,33.57,0.9,0.82,1.47,135.83,132.25,2.5,4.5,1127.24,0.82
65,Kazybek Nogerbek,134.11,1.57,2784,8.5,13,134.7,1.35,2511,715,6,7,24.28,1.09,1.29,1.8,136.58,131.99,3,5.5,589.68,1.19
66,Yi Wei,134.07,1.45,2668,7.5,13,129.1,1.24,2719,567,6,7,20.12,0.82,1.12,1.74,142.38,126.94,4.5,3,404.96,0.67
67,Shakhriyar Mamedyarov,133.78,1.26,2602,7.5,13,136.4,1.19,2705,496,7,6,23.56,0.82,1.65,0.81,126.04,142.82,4,3.5,554.85,0.68
68,Harsha Bharathakoti,133.44,1.11,2399,6,13,139,1.15,2527,640,6,7,25.85,0.75,1.5,0.77,117.63,146.99,1.5,4.5,668.27,0.57
69,A.R. Saleh Salem,133.38,1.23,2587,8,13,143.4,1.13,2674,634,6,7,33.04,0.95,1.41,1.07,132.53,134.1,4.5,3.5,1091.47,0.91
70,Edgar Mamedov,133.17,1.24,2573,6.5,13,143.9,1.09,2411,597,6,7,28.98,1.02,0.9,1.53,147.87,120.57,4.5,2,839.93,1.04
71,Haik M. Martirosyan,132.82,1.3,2655,9,13,134.8,0.83,2692,670,7,6,31.51,0.98,1.04,1.6,144.86,118.77,6.5,2.5,992.75,0.97
72,Diptayan Ghosh,132.62,1.05,2432,5.5,13,130.4,0.97,2552,532,6,7,27.39,0.95,0.88,1.19,143.22,123.53,4,1.5,750.42,0.9
73,Luca Jr Moroni,131.8,1.41,2557,7,13,133.2,1.03,2532,554,6,7,28.68,1.01,1.26,1.54,140.45,124.39,6,1,822.55,1.03
74,Rudik Makarian,131.77,1.46,2639,8,13,142.9,1.24,2581,757,6,7,33.45,1.19,1.22,1.66,142.93,122.2,5,3,1118.62,1.41
75,Andrei Macovei,131.5,1.26,2539,6.5,13,127.9,1.26,2444,695,6,7,29.36,0.91,1.14,1.37,139.8,124.39,4.5,2,862.23,0.82
76,Daniel Dardha,131.02,1.43,2616,8,13,127,1.59,2563,713,6,7,26.57,1.08,1.05,1.75,136.83,126.04,3.5,4.5,706.23,1.18
77,Jakhongir Vakhidov,130.93,1.38,2582,7.5,13,121.7,1.5,2546,711,7,6,21.52,0.89,1.31,1.45,133.7,127.7,4.5,3,463.18,0.79
78,Karthik Venkataraman,130.87,1.24,2503,6,13,140.5,0.69,2458,707,6,7,35.47,1.09,1.09,1.37,136.93,125.67,3,3,1258.29,1.19
79,Yangyi Yu,130.77,1.21,2524,6.5,13,139.2,0.88,2728,739,7,6,31.97,0.93,1.23,1.19,129.71,132,3.5,3,1021.86,0.87
80,Felix Blohberger,130.77,1.31,2423,6,13,144.1,1.14,2451,645,6,7,31.64,1.06,2.11,0.63,113,146,4,2,1000.8,1.11
81,Raja Harshit,130.75,1.24,2484,5.5,13,129.7,1.17,2451,524,6,7,21.63,0.78,0.96,1.48,142.63,120.56,4,1.5,467.77,0.61
82,Eric Rosen,130.47,1.13,2418,5,13,132.5,0.84,2342,685,7,6,32.51,0.87,0.9,1.39,135.67,124.4,2.5,2.5,1057.11,0.75
83,Lorenzo Lodici,130.42,1.6,2706,7.5,13,142.7,0.9,2464,722,7,6,33.08,1.26,1.11,2.16,143.29,115.4,4.5,3,1094.1,1.58
84,Ward Al-Tarboush,130.25,1.28,2459,5.5,13,130.8,1.37,2340,722,6,7,19.58,0.71,1.31,1.25,130.15,130.34,2.5,3,383.28,0.5
85,Ray Robson,129.82,1.26,2442,7,13,152.3,1.11,2656,587,6,7,45.63,1.31,0.64,1.79,147.87,114.36,3.5,3.5,2081.93,1.73
86,Brandon Jacobson,129.8,1.46,2589,6.5,13,137.5,1.23,2482,696,6,7,33.3,1.12,1.55,1.38,135.1,125.26,5,1.5,1109.03,1.26
87,Jose Carlos Ibarra Jerez,129.73,1.17,2463,6.5,13,130.5,1.22,2640,427,6,7,29.14,0.84,0.98,1.34,136.08,124.29,3.5,3,849.25,0.71
88,Alan Pichot,129.72,1.32,2589,7.5,13,141.3,1.1,2531,583,6,7,42.19,1.41,1.1,1.51,137.62,122.94,4,3.5,1780.38,2
89,Vasif Durarbayli,129.38,1.33,2531,7,13,137,1.42,2577,732,7,6,30.85,0.88,0.97,1.74,138.64,118.58,5,2,951.78,0.78
90,Frederik Svane,129.23,1.57,2601,7,13,133.4,1.24,2502,553,7,6,25.99,1.06,1.41,1.74,134.93,122.58,4,3,675.65,1.13
91,Read Samadov,129.2,1.39,2583,7,13,152.3,0.93,2404,682,7,6,40.07,1.14,1.46,1.3,128.11,130.47,4,3,1605.77,1.3
92,Daniel Naroditsky,129.13,1.55,2748,9.5,13,137.1,1.7,2711,617,6,7,39.75,1.25,1.78,1.36,123.02,134.37,4.5,5,1579.74,1.56
93,Fidel Corrales Jimenez,129.09,1.48,2641,7.5,13,143.2,1.55,2527,639,6,7,41.88,1.27,1.54,1.42,123.68,133.73,4,3.5,1754.13,1.6
