Player,avg_gi,avg_missed_points,TPR,Points,gi_median,missed_points_median,Elo,total_moves,White_games,Black_games,gi_std,missed_points_std,avg_missed_points_white,avg_missed_points_black,avg_gi_white,avg_gi_black,white_result_sum,black_result_sum
Leinier Dominguez Perez,159.45,0.39,2747,9,161.6,0.29,2699,477,7,6,7.25,0.45,0.33,0.47,161.23,157.37,5,4
Denis Lazavik,156.05,0.44,2694,8,161.4,0.23,2553,542,7,6,15.72,0.51,0.27,0.65,163.11,147.82,6,2
Daniil Dubov,155.97,0.51,2728,9,160.7,0.48,2677,428,7,6,11.77,0.53,0.62,0.37,153.9,158.38,5,4
Ian Nepomniachtchi,155.41,0.53,2751,9.5,160.5,0.29,2758,648,7,6,13.46,0.54,0.69,0.33,153.49,157.65,6,3.5
Ray Robson,155.33,0.47,2680,8.5,160.7,0.23,2645,578,7,6,11.39,0.5,0.73,0.16,150.26,161.25,4,4.5
Levon Aronian,155.21,0.47,2682,8,160,0.29,2757,608,7,6,11.82,0.49,0.24,0.74,159.97,149.65,4.5,3.5
Javokhir Sindarov,155.1,0.53,2719,9,159,0.28,2655,498,7,6,12.62,0.67,0.49,0.58,153.86,156.55,4,5
Samuel Sevian,154.78,0.64,2761,8.5,158.1,0.55,2614,639,6,7,13.33,0.58,0.55,0.71,159.1,151.09,4.5,4
Mahammad Muradli,154.33,0.59,2762,8.5,160.7,0.5,2464,580,7,6,16.04,0.47,0.33,0.9,162.21,145.13,5.5,3
Maxime Vachier-Lagrave,153.98,0.47,2650,8,160.6,0.49,2763,563,6,7,12.32,0.47,0.59,0.37,149.78,157.57,3,5
Matthias Bluebaum,153.96,0.51,2522,7.5,157.6,0.56,2608,644,6,7,9.44,0.44,0.63,0.41,148.73,158.44,3.5,4
Yangyi Yu,153.55,0.63,2704,8.5,158.8,0.57,2698,614,6,7,12.46,0.66,0.52,0.73,158.42,149.37,4,4.5
Anish Giri,153.54,0.64,2734,8.5,158.7,0.77,2678,504,7,6,14.21,0.57,0.66,0.62,155.94,150.73,5.5,3
Raunak Sadhwani,153.48,0.54,2658,7,159.3,0.61,2591,398,7,6,11.22,0.45,0.46,0.63,154.59,152.18,4,3
Isik Can,153.22,0.46,2607,7,157.1,0.42,2371,590,6,7,11.17,0.37,0.49,0.43,150.62,155.46,3,4
Andrey Esipenko,152.82,0.53,2686,8,160.5,0.28,2642,538,6,7,19.05,0.82,0.41,0.64,156.35,149.8,4,4
Jonas Buhl Bjerre,152.82,0.59,2632,8,158,0.57,2524,712,7,6,14.47,0.44,0.62,0.56,147.79,158.7,3,5
Jorden Van Foreest,152.68,0.47,2567,8,158.9,0.3,2651,526,6,7,14.14,0.37,0.44,0.5,154.67,150.97,4,4
Erigaisi Arjun,152.39,0.66,2773,9,160.3,0.55,2694,722,7,6,16.03,0.61,0.88,0.4,148.39,157.07,4.5,4.5
Bogdan-Daniel Deac,152.28,0.61,2687,7.5,159.5,0.2,2635,697,7,6,18.87,0.72,0.48,0.76,156.94,146.85,4.5,3
Brewington Hardaway,151.8,0.6,2601,7,156.7,0.6,2181,620,7,6,11.94,0.51,0.75,0.42,153.24,150.12,5.5,1.5
Brandon Jacobson,151.72,0.69,2744,8,155.1,0.73,2459,591,6,7,13.05,0.42,0.69,0.69,155.53,148.44,5,3
Volodar Murzin,151.27,0.85,2879,10,155.9,1.07,2588,695,7,6,18.76,0.89,0.68,1.04,154.91,147.02,5,5
Alexander Grischuk,151.15,0.66,2747,9.5,160.6,0.13,2675,575,7,6,19.19,0.81,0.95,0.33,148.96,153.7,6,3.5
Aryan Tari,150.39,0.56,2574,7.5,158.7,0.22,2559,648,7,6,20.68,0.79,0.63,0.49,148.84,152.2,4.5,3
Vasif Durarbayli,150.34,0.74,2711,8,151.3,0.73,2531,603,7,6,17.07,0.69,0.85,0.63,147.61,153.52,4,4
Alireza Firouzja,150.03,0.81,2738,9,155.4,0.63,2756,605,7,6,15.26,0.6,0.8,0.82,150.11,149.93,4.5,4.5
Andrei Volokitin,149.98,0.6,2557,7,157.7,0.58,2569,441,7,6,15.75,0.44,0.62,0.58,154.84,144.3,5.5,1.5
Hans Moke Niemann,149.66,0.8,2641,8.5,158,0.81,2618,701,6,7,13.04,0.4,0.84,0.76,149.83,149.51,4.5,4
Eltaj Safarli,149.29,0.56,2578,7.5,159.4,0.55,2611,536,7,6,13.52,0.41,0.52,0.61,153.19,144.75,5,2.5
Shant Sargsyan,148.78,0.86,2660,8,149.7,0.78,2601,636,7,6,17.9,0.71,0.59,1.19,155.69,140.72,4.5,3.5
Emin Ohanyan,148.15,0.66,2583,7,158,0.44,2295,755,6,7,16.81,0.64,0.59,0.71,152.43,144.47,4,3
Wesley So,148.09,0.61,2565,7,159.8,0.34,2739,606,6,7,21.91,0.79,0.9,0.36,139.1,155.8,3,4
Jan-Krzysztof Duda,147.21,0.77,2679,8,160.1,0.45,2740,677,7,6,24.43,0.88,0.86,0.67,145.83,148.82,5,3
Aram Hakobyan,147.11,0.8,2557,7.5,157.9,0.64,2513,617,7,6,19.83,0.68,0.66,0.96,153.29,139.9,5,2.5
Shakhriyar Mamedyarov,147.07,0.86,2697,8.5,159.3,0.77,2711,486,7,6,18.26,0.76,0.94,0.77,147.29,146.82,5.5,3
Praggnanandhaa R,147.05,0.75,2661,8.5,159.6,0.63,2688,691,6,7,18.51,0.59,0.51,0.96,154.22,140.91,5,3.5
V Pranav,146.94,0.83,2682,7.5,152,0.71,2497,625,7,6,21.16,0.7,0.61,1.1,154.09,138.6,5,2.5
Boris Gelfand,146.47,0.69,2585,8,159.2,0.12,2630,470,6,7,26.35,1.11,0.52,0.84,149.97,143.47,3.5,4.5
Fabiano Caruana,146.32,0.86,2693,8.5,153,0.73,2766,641,7,6,18.93,0.63,0.72,1.03,152.44,139.18,6,2.5
Sam Shankland,145.61,0.95,2627,7,145.8,0.86,2618,647,7,6,13.29,0.42,1.04,0.84,142.44,149.3,3.5,3.5
Quang Liem Le,145.21,0.81,2573,8,157.1,0.51,2657,657,7,6,32.49,0.96,1.18,0.39,137.71,153.95,5,3
Mikhail Al. Antipov,144.91,0.95,2666,8,154.1,0.75,2591,575,7,6,19.21,0.74,0.73,1.21,153.53,134.85,6,2
David Brodsky,144.83,0.75,2417,6.5,157.6,0.55,2491,607,7,6,21.28,0.7,0.64,0.87,149.79,139.05,5,1.5
Arseniy Nesterov,144.58,0.88,2620,7,156.7,0.78,2539,695,7,6,22.92,0.8,0.99,0.75,139.66,150.33,3,4
Ivan Cheparinov,144.28,0.69,2483,7,157.6,0.54,2638,639,7,6,18.93,0.63,0.29,1.14,156,130.6,5,2
Haik M. Martirosyan,143.89,0.81,2635,8,160.7,0.26,2609,693,7,6,31.1,1.05,0.99,0.61,137.41,151.45,4.5,3.5
Daniel Naroditsky,143.45,0.96,2617,7.5,149,1.03,2638,552,7,6,18.52,0.72,1.14,0.75,137.6,150.27,4,3.5
Kazybek Nogerbek,143.4,0.76,2514,6,145.6,0.6,2526,625,7,6,20.44,0.64,0.49,1.08,153.31,131.83,5,1
Semyon Lomasov,143.16,0.85,2501,6,157.7,0.7,2560,522,6,7,20.56,0.61,0.54,1.11,150.78,136.63,2.5,3.5
Rinat Jumabayev,142.61,1,2621,7,152,0.99,2503,632,7,6,21.84,0.85,0.74,1.3,145.93,138.73,3.5,3.5
Grigoriy Oparin,142.38,0.83,2518,7.5,156.6,0.53,2655,755,6,7,23.9,0.73,1.19,0.53,133.37,150.1,3.5,4
Semen Khanin,142.19,0.96,2578,7,150.9,0.75,2484,511,7,6,19.05,0.71,0.72,1.24,149.71,133.42,4,3
Rasmus Svane,142.05,0.93,2554,7,140.5,0.72,2629,805,6,7,19.74,0.61,0.95,0.91,135.75,147.44,2.5,4.5
Zaven Andriasian,142.01,0.89,2565,7,150.9,0.74,2624,635,6,7,27.08,0.89,0.86,0.92,145.32,139.17,4,3
Karen H. Grigoryan,141.84,1.01,2629,9,153.7,0.61,2622,670,6,7,30.3,1.1,1.26,0.8,133.2,149.24,4,5
Frederik Svane,141.83,0.88,2581,6,149.8,0.73,2455,665,6,7,26.77,0.97,0.62,1.11,154.32,131.13,4.5,1.5
Alexander Onischuk,141.71,0.67,2354,5,137.1,0.76,2668,515,6,7,15.85,0.43,0.56,0.77,147.83,136.46,4,1
Xiangzhi Bu,141.67,0.98,2606,7.5,157.8,0.65,2569,777,7,6,32.75,0.96,0.81,1.17,148.49,133.72,4.5,3
Jeffery Xiong,141.25,1.01,2571,8,142.3,0.92,2714,576,7,6,21.57,0.77,1.1,0.89,135.41,148.05,4,4
Nodirbek Abdusattorov,140.89,1.02,2689,8,158.4,0.69,2740,549,6,7,29.26,0.97,0.27,1.67,162.8,122.11,5.5,2.5
Georg Meier,140.63,0.95,2521,7.5,146.9,0.93,2624,622,6,7,20.15,0.64,0.85,1.04,140.55,140.7,3,4.5
Shiyam Thavandiran,140.61,0.82,2391,5,142,0.73,2405,577,6,6,18.69,0.48,0.72,0.92,143.17,138.05,3,2
Ehsan Ghaem Maghami,140.49,0.64,2234,3.5,153.2,0.61,2522,337,5,4,23.06,0.61,0.54,0.76,143.8,136.35,2,1.5
Daniel Dardha,140.49,0.99,2649,7.5,152.5,0.69,2554,722,7,6,30.09,0.97,1.08,0.9,137.43,144.07,4.5,3
Nikolas Theodorou,140.45,0.97,2603,8,158,0.61,2535,592,7,6,35.4,1.05,1.05,0.89,137.39,144.03,5,3
Olexandr Bortnyk,140.16,1.13,2632,8.5,142.4,1.13,2642,735,7,6,17.27,0.65,1.18,1.07,139.14,141.35,4.5,4
Nico Chasin,139.98,1.03,2591,7,143.4,0.83,2300,625,7,6,21.1,0.71,0.79,1.31,145.21,133.88,4,3
Arystan Isanzhulov,139.98,1.08,2587,6.5,145.1,1.02,2427,664,7,6,20.03,0.53,0.98,1.19,144.43,134.78,4,2.5
Jakhongir Vakhidov,139.94,1.15,2658,7.5,137.7,0.96,2466,689,7,6,18.87,0.7,0.97,1.36,140.69,139.07,3,4.5
Arystanbek Urazayev,139.8,0.95,2443,6,137,0.81,2423,614,6,7,14.16,0.48,1.19,0.74,137.13,142.09,3.5,2.5
Awonder Liang,139.7,1.01,2494,5.5,141.2,1.05,2519,538,7,6,17.06,0.56,0.92,1.12,139.23,140.25,2.5,3
Andy Woodward,139.25,0.88,2471,5.5,141.3,0.62,2530,568,7,6,26.85,0.86,0.47,1.36,153.66,122.43,3.5,2
Magnus Carlsen,139.11,0.97,2575,5,151.65,0.52,2838,417,4,4,27.16,0.96,0.76,1.19,149.45,128.78,3.5,1.5
Aydin Suleymanli,139.09,1.06,2459,6.5,142,0.89,2549,678,6,7,23.54,0.74,0.92,1.19,151.23,128.69,4.5,2
Mark Smirnov,138.75,0.93,2480,5.5,143.9,0.83,2045,810,6,7,27.95,0.79,0.95,0.91,143.03,135.07,3.5,2
Shanglei Lu,138.58,0.93,2486,6,140.9,0.72,2638,537,7,6,26.29,0.92,1.19,0.63,132.31,145.9,3.5,2.5
Mads Andersen,138.41,0.84,2341,6,143.9,0.81,2512,577,6,7,25.5,0.69,0.98,0.72,135.1,141.24,3,3
Vasyl Ivanchuk,138.2,1.1,2526,6.5,142.2,1.11,2647,689,6,7,21.72,0.85,1,1.2,144.18,133.07,4,2.5
Tuan Minh Le,138.02,1.14,2557,6.5,136.1,1.23,2492,666,6,7,16.42,0.74,0.97,1.28,139.38,136.84,1.5,5
Ivan Zemlyanskii,138.01,1.16,2597,7,143.6,1.19,2495,600,7,6,23.75,0.97,1.41,0.86,128.9,148.63,2,5
Shamsiddin Vokhidov,137.97,0.93,2445,5.5,149.2,0.63,2540,568,6,7,30.25,0.86,1.43,0.5,126.62,147.7,3.5,2
Nderim Saraci,137.8,0.95,2431,6,150.9,0.64,2419,576,6,7,23.37,0.74,1.22,0.73,132.93,141.97,3.5,2.5
Diptayan Ghosh,137.71,0.95,2533,6,157.9,0.44,2455,637,6,7,31.71,0.97,0.64,1.21,150.4,126.83,4.5,1.5
David Paravyan,137.63,1.04,2485,7,146,0.62,2562,637,6,7,25.83,0.88,1.49,0.66,123.42,149.81,3,4
Alan Pichot,137.61,1.07,2532,7,151.2,0.8,2591,576,7,6,25.55,0.9,1.17,0.96,134.71,140.98,4.5,2.5
Tanitoluwa Adewumi,137.42,1.18,2587,7,139.1,1.08,2262,585,6,7,18.38,0.68,0.88,1.44,147.35,128.9,3.5,3.5
Ganzorig Amartuvshin,137.29,1.03,2488,5.5,139.2,0.97,2298,652,6,7,20.08,0.57,1.26,0.84,135.3,139,4,1.5
Yi Wei,137.18,1.2,2666,8.5,142.3,0.87,2760,690,7,6,33.17,1.27,1.81,0.49,122.24,154.62,5,3.5
Felix Blohberger,136.92,1,2393,4.5,133.75,0.91,2423,617,5,7,19.19,0.66,1.05,0.97,134.4,138.73,1.5,3
Benjamin Bok,136.81,1.1,2513,7,140.1,0.78,2596,643,6,7,26.56,0.78,1.43,0.82,127.27,144.99,3,4
David Anton Guijarro,136.54,1.17,2571,8,150.6,0.75,2635,772,6,7,25.76,0.79,1.22,1.12,132.75,139.79,3.5,4.5
Aleksandar Indjic,136.35,0.98,2435,7,150.7,0.84,2598,565,7,6,29.01,0.72,0.85,1.13,145.37,125.83,4.5,2.5
Sandipan Chanda,136.33,1,2385,6.5,140.6,0.73,2585,555,6,7,22.77,0.67,1.11,0.9,135.63,136.93,4,2.5
Elham Amar,136.32,1.05,2438,7,135.7,1.2,2494,717,6,7,22.26,0.7,0.79,1.27,143.87,129.86,4,3
Ilan Schnaider,136,0.99,2393,5,139.3,0.87,2285,782,7,6,22.84,0.71,1.13,0.83,129.37,143.73,2.5,2.5
Lorenzo Lodici,135.86,1.17,2577,7.5,134.4,0.84,2450,631,6,7,25.66,0.83,1.58,0.82,124.62,145.5,3,4.5
Luca Jr Moroni,135.85,1.13,2402,5.5,138.2,1.1,2525,684,6,7,20.95,0.46,1.16,1.11,136.72,135.11,3,2.5
Hikaru Nakamura,135.78,1.15,2594,7.5,142.1,1.33,2755,714,7,6,27.16,0.82,1.39,0.86,127.7,145.22,3.5,4
Sugar Gan-Erdene,135.75,1.12,2572,6.5,142.3,0.85,2405,688,6,7,29.45,0.81,1.24,1.02,136.62,135,4,2.5
Faustino Oro,135.49,1.08,2508,6.5,139.4,1.19,2404,668,6,7,24.87,0.79,1.19,0.99,131.18,139.19,3,3.5
Alexander Donchenko,135.38,1.02,2458,6.5,144.7,0.66,2578,698,6,7,28.63,0.91,0.54,1.42,150.45,122.47,4,2.5
Aleksandr Shimanov,135.25,1.32,2572,8,138.4,1.14,2578,707,7,6,31.82,0.91,0.76,1.98,148.37,119.95,4.5,3.5
Nikolozi Kacharava,135.05,1.1,2497,6,131.7,1.24,2405,597,6,7,16.39,0.67,1.11,1.1,132.25,137.46,2.5,3.5
Vugar Manafov,135.03,1.04,2482,5.5,136.4,1.19,2349,573,6,7,20.13,0.69,1.09,1,130.23,139.14,2.5,3
Aldiyar Ansat,134.72,1.19,2594,7,130,1,2338,767,7,6,23.72,0.85,0.89,1.54,145.93,121.63,5,2
Andrew Hong,134.71,1.16,2477,6.5,137.6,1.25,2560,745,6,7,19.94,0.77,1.1,1.21,136.9,132.83,3,3.5
Karthik Venkataraman,134.59,1.23,2607,7,140.8,1.05,2411,785,7,6,31.32,1.02,1.19,1.27,138.14,130.45,4.5,2.5
Sergey Erenburg,134.3,0.89,2277,5,130.8,1.01,2510,598,6,7,19.14,0.64,0.7,1.05,140.63,128.87,2.5,2.5
Varuzhan Akobian,134.25,1.2,2462,7,135.2,1,2604,717,7,6,32.02,1.16,1.48,0.87,131.59,137.35,5,2
Harsha Bharathakoti,134.13,1.04,2424,6.5,136.4,1.15,2516,777,7,6,21.25,0.75,0.86,1.26,142.47,124.4,4,2.5
Aleksandr Lenderman,134.07,1.2,2524,6.5,144.8,1.13,2621,703,7,6,29.74,0.91,1.02,1.4,140.66,126.38,4,2.5
Read Samadov,133.87,1.21,2608,7,131.5,1.08,2434,544,6,7,27.57,0.93,1.25,1.18,137.6,130.67,4,3
Fidel Corrales Jimenez,133.68,1.02,2287,4.5,131.7,1.02,2516,731,6,7,20.85,0.56,1.22,0.85,130.58,136.34,2.5,2
Alexey Sarana,133.28,1.02,2419,5.5,144,1.06,2654,543,6,7,31.21,0.87,1.08,0.97,137.02,130.07,3.5,2
Vuk Damjanovic,133.1,1.22,2529,6.5,142,1.02,2375,576,7,6,28.81,0.9,1.49,0.9,131.34,135.15,4.5,2
Denis Kadric,133,1.11,2472,6,142.5,0.95,2513,609,7,6,30.66,0.88,0.99,1.24,138.87,126.15,5,1
Mukhiddin Madaminov,132.95,1.23,2482,7,141.4,1.15,2456,723,7,6,29.59,0.72,1.32,1.12,129.66,136.78,4,3
Gabriel Gaehwiler,132.9,1.09,2411,5,130.65,1.02,2353,641,6,6,18.09,0.67,0.73,1.45,143.67,122.13,3,2
Edgar Mamedov,132.84,1.04,2439,4.5,138.9,0.79,2356,736,7,6,30.32,0.87,0.9,1.21,136.97,128.02,2.5,2
Aleksey Grebnev,132.78,1.24,2582,7.5,144.1,1.04,2496,690,6,7,35.7,1.11,0.79,1.63,149.58,118.39,4,3.5
A.R. Saleh Salem,131.82,1.38,2610,8.5,137.3,1.38,2647,913,7,6,23.5,0.79,1.28,1.5,133.83,129.48,4.5,4
Gleb Dudin,131.79,1.37,2541,6.5,131.9,1.13,2436,790,7,6,22.98,0.87,1.29,1.45,135.06,127.98,4,2.5
Robby Kevlishvili,131.68,1.05,2347,6,139.4,1,2558,603,7,6,28.87,0.73,0.89,1.25,138.76,123.42,4,2
Pablo Zarnicki,131.48,1.17,2493,5.5,137.8,0.66,2460,651,6,7,34.46,1.21,1.08,1.24,134.88,128.56,3,2.5
Andrew Tang,131.31,1.23,2454,5.5,123.6,1.37,2425,683,6,7,19.58,0.51,1.26,1.2,131.43,131.2,3,2.5
Chithambaram VR. Aravindh,131.31,1.35,2549,8,130,1.47,2546,657,7,6,25.97,0.98,1.19,1.54,135.66,126.23,5.5,2.5
Yiping Lou,130.98,1.1,2256,4.5,133.3,1.06,2471,607,7,6,26.25,0.72,0.99,1.23,134.49,126.88,2.5,2
Rudik Makarian,130.95,1.29,2516,5.5,132.9,1.11,2498,762,7,6,41.61,1.36,1.15,1.45,137.5,123.3,3.5,2
Aleksandr Rakhmanov,130.81,1.16,2484,7,146,0.89,2561,672,7,6,37,1.21,1.24,1.07,127.73,134.4,5,2
Michael Bezold,130.57,1.11,2272,5.5,121,1.39,2574,542,7,6,26.88,0.7,0.99,1.26,135.1,125.28,3.5,2
Reja Neer Manon,130.52,1.16,2411,5.5,131.1,0.97,2289,667,7,6,22.71,0.59,0.86,1.51,140.41,118.98,3.5,2
Alisher Suleymenov,130.26,1.26,2505,5.5,136.3,1,2413,812,6,7,28.46,0.89,1.72,0.85,118.78,140.1,2.5,3
Viktor Matviishen,130.08,1.1,2355,4,136.7,0.78,2436,627,7,6,30.35,0.84,0.94,1.27,137.04,121.97,3,1
Victor Bologan,129.69,1.22,2328,5,133.5,0.97,2540,659,6,7,25.97,0.94,1.04,1.38,132.37,127.4,2.5,2.5
Merab Gagunashvili,128.8,1.29,2293,6.5,123.8,1.15,2460,787,7,6,29.18,0.96,0.67,2.02,147.11,107.43,3.5,3
Adelard Bai,128.76,1.3,2507,5.5,126.2,1.14,2232,630,6,7,26.05,1.03,1.1,1.47,138.43,120.47,3.5,2
Juraj Druska,128.38,1.26,2353,4.5,136.3,1.15,2433,663,6,6,27.17,0.96,0.85,1.67,138.95,117.8,2,2.5
Mikhail Kobalia,128.28,1.27,2403,6.5,139.3,1.06,2522,725,7,6,35.08,1.1,1.67,0.79,119.63,138.38,4,2.5
Maksim Tsaruk,128.25,1.43,2530,6,128.45,1.58,2437,595,6,6,25.78,0.72,1.23,1.64,128.82,127.68,2.5,3.5
Kevin George,127.72,1.15,2301,3.5,127.1,1,2212,736,6,7,24.46,0.61,1.1,1.2,132.52,123.61,2,1.5
Oleksii Bilych,127.22,1.16,2292,4.5,135.6,0.79,2450,707,6,7,35.63,1.09,1.1,1.22,128.58,126.04,2,2.5
Ramazan Zhalmakhanov,127.03,1.22,2375,3.5,137.8,0.92,2423,612,6,7,31.71,0.86,1.32,1.14,127.35,126.76,2.5,1
Karolis Juksta,126.9,1.29,2371,4.5,128.1,1.08,2309,602,6,7,26.57,0.77,0.92,1.6,137.05,118.2,2.5,2
Elshan Moradiabadi,126.64,1.32,2422,6.5,134.4,1,2552,723,6,7,35.8,1.02,1.1,1.5,138.67,116.33,4,2.5
Vugar Rasulov,126.26,1.48,2459,6.5,121,1.34,2456,849,6,7,29.04,0.75,1.21,1.71,136.25,117.7,4,2.5
Robert Hovhannisyan,126.04,1.24,2356,5.5,128.1,1.09,2575,683,5,7,40.67,1.26,0.79,1.55,143.32,113.7,3.5,2
Johan-Sebastian Christiansen,126.02,1.35,2385,5,132.5,1.2,2468,688,6,6,33.94,0.94,0.9,1.81,137.32,114.73,2,3
Kai Jie Soo,125.98,1.35,2282,5,134.95,1.05,2112,572,6,6,33.18,0.91,1.66,1.04,113.68,138.28,2,3
Emir Sharshenbekov,125.76,1.32,2288,4.5,127.6,1.27,2243,605,6,7,21.54,0.71,1.78,0.93,111.93,137.61,2.5,2
Laurent Fressinet,125.69,1.28,2357,5,138.2,0.88,2598,651,6,6,44.82,1.27,1.45,1.12,120.17,131.22,2.5,2.5
Ioan-Cristian Chirila,125.62,1.35,2403,5.5,135.5,0.85,2500,718,7,6,38.62,1.16,1.23,1.49,125.8,125.4,3,2.5
Valentin Dragnev,125.05,1.15,2196,3.5,124.85,1.16,2473,527,6,6,32.43,0.85,1.26,1.05,121.75,128.35,1.5,2
Dominik Horvath,124.98,1.25,2299,4.5,126.9,1.02,2430,560,6,7,30.15,1.01,1.44,1.08,118.52,130.53,1,3.5
Andre Meylan,124.78,1.07,2083,3,135.6,0.84,2083,427,7,6,30.82,0.8,1.27,0.83,117.69,133.05,1.5,1.5
Rishi Sardana,124.73,1.4,2422,5.5,133.7,0.91,2409,574,6,7,37.48,1.13,1.63,1.2,120.78,128.11,3,2.5
Tigran L. Petrosian,124.28,1.55,2493,7,117,1.36,2601,716,6,7,27.88,0.92,1.41,1.67,125.72,123.04,3,4
Jose Carlos Ibarra Jerez,124.27,1.48,2439,6.5,121.8,1.47,2555,593,6,7,24.63,0.75,1.31,1.63,132.63,117.1,3.5,3
Robert Hungaski,124.14,1.48,2424,5.5,136,1.38,2402,565,7,6,26.26,0.74,1.33,1.65,130.3,116.95,3.5,2
Fabian Pereira,124.08,1.23,2206,4,125.7,1.12,2148,550,6,7,23.55,0.78,0.88,1.53,131.42,117.79,1.5,2.5
Maxim Dlugy,122.77,1.33,2287,3,127,1.24,2538,406,5,4,31.53,0.84,0.92,1.84,135.58,106.75,2,1
Eric Rosen,122.63,1.49,2424,5,128,1.26,2325,809,5,7,35.57,0.94,1.52,1.47,125.22,120.79,3,2
Aksel Bu Kvaloy,122.39,1.37,2383,5,136,1.46,2226,680,6,7,38.13,1.29,1.13,1.58,127.4,118.1,2.5,2.5
Hayoung Wong,122.1,1.25,2030,3,124.6,0.98,1704,590,6,7,22.3,0.59,0.98,1.49,129.65,115.63,1,2
Andrei Macovei,122.05,1.5,2431,5,122.8,1.58,2375,777,6,7,27.07,0.97,1.68,1.35,118.22,125.33,2.5,2.5
Dennis Wagner,121.83,1.27,2238,4,129.6,1.06,2456,727,6,7,32.55,0.79,1.28,1.25,119.37,123.94,1,3
Dambasuren Batsuren,121.4,1.58,2410,5,134.3,1.16,2435,791,6,7,32.88,1.16,1.67,1.5,115.98,126.04,2,3
Banh_Gia Huy,121.38,1.46,2457,5.5,127.4,1.67,2203,755,7,6,33.67,1,1.64,1.24,122.3,120.3,4.5,1
Harold Wanyama,120.74,1.45,2276,5.5,133,1.25,2191,540,6,7,34.9,1.14,1.82,1.13,111.42,128.73,2.5,3
Aziz Degenbaev,119.29,1.51,2334,4,121.95,1.16,2227,600,6,6,28.53,0.81,1.78,1.24,112.67,125.92,2.5,1.5
Helgi Ass Gretarsson,118.8,1.55,2304,5,137.5,1.37,2392,588,6,7,39.37,1.12,1.06,1.98,128.13,110.8,2,3
Alder Escobar Forero,117.94,1.67,2460,5.5,120.4,1.39,2409,735,7,6,29.92,1.07,2.01,1.28,106.84,130.88,2.5,3
Rodwell Makoto,117.93,1.36,2039,3.5,124.7,1.56,2407,641,6,7,23.74,0.73,1.15,1.53,124.27,112.5,2,1.5
Manuel Larrea,117.25,1.36,2041,3,128.5,0.94,2254,550,6,7,42.7,1.13,1.38,1.35,122.97,112.34,2,1
Nidal Ahmed,116.71,1.31,1967,1,132.8,1.03,1827,364,5,4,32.76,0.85,1.37,1.23,117.62,115.57,1,0
Alexandros Papasimakopoulos,114.48,1.63,2312,4.5,106.1,1.51,2417,774,7,6,32.08,0.82,1.63,1.63,119.39,108.77,3.5,1
Oliver Barbosa,113.48,1.66,2371,6,129.5,1.54,2610,604,6,7,46.04,1.22,1.72,1.6,111.42,115.26,3,3
Luis Enrique Esquivel Golcher,111.66,1.56,2137,3.5,116.8,1.13,2073,554,6,7,31.88,0.96,1.99,1.19,94.67,126.23,1,2.5
Vidar Grahn,110.75,1.58,2132,3,122.65,1.52,2206,561,6,6,33.95,0.91,2.18,0.97,86.17,135.33,0.5,2.5
Joel Benjamin,108.82,1.66,2213,4,115.4,1.73,2473,607,6,7,44.35,1.2,1.56,1.74,112.4,105.76,2.5,1.5